時間,降水量(mm),降水量(mm)_觀測狀態,測站氣壓(hPa),測站氣壓(hPa)_觀測狀態,相對濕度(%),相對濕度(%)_觀測狀態,測站代號,氣溫(℃),氣溫(℃)_觀測狀態,平均風風速(m/s),平均風風速(m/s)_觀測狀態,"平均風風向(360 degree)","平均風風向(360 degree)_觀測狀態"
"2025-01-06 01:00:00",0,正常觀測有數據,950,正常觀測有數據,86,正常觀測有數據,C0Z220,13.7,正常觀測有數據,1.2,正常觀測有數據,259,正常觀測有數據
"2025-01-06 02:00:00",0,正常觀測有數據,949.6,正常觀測有數據,87,正常觀測有數據,C0Z220,13.3,正常觀測有數據,1.7,正常觀測有數據,269,正常觀測有數據
"2025-01-06 03:00:00",0,正常觀測有數據,949.3,正常觀測有數據,85,正常觀測有數據,C0Z220,13.4,正常觀測有數據,1.1,正常觀測有數據,267,正常觀測有數據
"2025-01-06 04:00:00",0,正常觀測有數據,949.2,正常觀測有數據,86,正常觀測有數據,C0Z220,13.2,正常觀測有數據,1,正常觀測有數據,263,正常觀測有數據
"2025-01-06 05:00:00",0,正常觀測有數據,949.6,正常觀測有數據,88,正常觀測有數據,C0Z220,12.7,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-06 06:00:00",0,正常觀測有數據,949.9,正常觀測有數據,90,正常觀測有數據,C0Z220,12.2,正常觀測有數據,2.3,正常觀測有數據,243,正常觀測有數據
"2025-01-06 07:00:00",0,正常觀測有數據,950.4,正常觀測有數據,84,正常觀測有數據,C0Z220,13,正常觀測有數據,2,正常觀測有數據,259,正常觀測有數據
"2025-01-06 08:00:00",0,正常觀測有數據,951.6,正常觀測有數據,88,正常觀測有數據,C0Z220,13.4,正常觀測有數據,1.3,正常觀測有數據,94,正常觀測有數據
"2025-01-06 09:00:00",0,正常觀測有數據,952.4,正常觀測有數據,89,正常觀測有數據,C0Z220,13.7,正常觀測有數據,0.7,正常觀測有數據,79,正常觀測有數據
"2025-01-06 10:00:00",0,正常觀測有數據,952.6,正常觀測有數據,86,正常觀測有數據,C0Z220,14.5,正常觀測有數據,0.8,正常觀測有數據,51,正常觀測有數據
"2025-01-06 11:00:00",0,正常觀測有數據,952.1,正常觀測有數據,76,正常觀測有數據,C0Z220,15.9,正常觀測有數據,1.3,正常觀測有數據,68,正常觀測有數據
"2025-01-06 12:00:00",0,正常觀測有數據,951.5,正常觀測有數據,68,正常觀測有數據,C0Z220,17.4,正常觀測有數據,1.6,正常觀測有數據,68,正常觀測有數據
"2025-01-06 13:00:00",0,正常觀測有數據,950.6,正常觀測有數據,70,正常觀測有數據,C0Z220,17,正常觀測有數據,1.1,正常觀測有數據,50,正常觀測有數據
"2025-01-06 14:00:00",0,正常觀測有數據,950.4,正常觀測有數據,69,正常觀測有數據,C0Z220,17.1,正常觀測有數據,1,正常觀測有數據,17,正常觀測有數據
"2025-01-06 15:00:00",0,正常觀測有數據,950.7,正常觀測有數據,77,正常觀測有數據,C0Z220,13.9,正常觀測有數據,0.5,正常觀測有數據,332,正常觀測有數據
"2025-01-06 16:00:00",0,正常觀測有數據,951.1,正常觀測有數據,79,正常觀測有數據,C0Z220,13,正常觀測有數據,0.4,正常觀測有數據,106,正常觀測有數據
"2025-01-06 17:00:00",0,正常觀測有數據,951.5,正常觀測有數據,80,正常觀測有數據,C0Z220,12.3,正常觀測有數據,0.4,正常觀測有數據,135,正常觀測有數據
"2025-01-06 18:00:00",0,正常觀測有數據,952.2,正常觀測有數據,82,正常觀測有數據,C0Z220,12.1,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-06 19:00:00",0,正常觀測有數據,953.1,正常觀測有數據,84,正常觀測有數據,C0Z220,11.9,正常觀測有數據,0.1,正常觀測有數據,0,正常觀測有數據
"2025-01-06 20:00:00",0,正常觀測有數據,953.8,正常觀測有數據,87,正常觀測有數據,C0Z220,11.4,正常觀測有數據,0.8,正常觀測有數據,237,正常觀測有數據
"2025-01-06 21:00:00",0,正常觀測有數據,954.1,正常觀測有數據,84,正常觀測有數據,C0Z220,11.5,正常觀測有數據,1.2,正常觀測有數據,248,正常觀測有數據
"2025-01-06 22:00:00",0,正常觀測有數據,954,正常觀測有數據,77,正常觀測有數據,C0Z220,11.6,正常觀測有數據,0.2,正常觀測有數據,0,正常觀測有數據
"2025-01-06 23:00:00",0,正常觀測有數據,954,正常觀測有數據,77,正常觀測有數據,C0Z220,11.6,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-07 00:00:00",0,正常觀測有數據,953.8,正常觀測有數據,76,正常觀測有數據,C0Z220,11.4,正常觀測有數據,0.1,正常觀測有數據,0,正常觀測有數據
"2025-01-07 01:00:00",0,正常觀測有數據,953.7,正常觀測有數據,75,正常觀測有數據,C0Z220,11.4,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-07 02:00:00",0,正常觀測有數據,953.5,正常觀測有數據,80,正常觀測有數據,C0Z220,11.2,正常觀測有數據,0.2,正常觀測有數據,0,正常觀測有數據
"2025-01-07 03:00:00",0,正常觀測有數據,953,正常觀測有數據,78,正常觀測有數據,C0Z220,11.1,正常觀測有數據,0.8,正常觀測有數據,235,正常觀測有數據
"2025-01-07 04:00:00",0,正常觀測有數據,952.9,正常觀測有數據,78,正常觀測有數據,C0Z220,10.9,正常觀測有數據,0.4,正常觀測有數據,128,正常觀測有數據
"2025-01-07 05:00:00",0,正常觀測有數據,952.8,正常觀測有數據,80,正常觀測有數據,C0Z220,10.8,正常觀測有數據,0.7,正常觀測有數據,249,正常觀測有數據
"2025-01-07 06:00:00",0,正常觀測有數據,953.2,正常觀測有數據,76,正常觀測有數據,C0Z220,10.8,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-07 07:00:00",0,正常觀測有數據,953.5,正常觀測有數據,80,正常觀測有數據,C0Z220,10.8,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-07 08:00:00",0,正常觀測有數據,954,正常觀測有數據,82,正常觀測有數據,C0Z220,11.2,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-07 09:00:00",0,正常觀測有數據,954.7,正常觀測有數據,80,正常觀測有數據,C0Z220,11.6,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-07 10:00:00",0,正常觀測有數據,954.4,正常觀測有數據,75,正常觀測有數據,C0Z220,11.8,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-07 11:00:00",0,正常觀測有數據,954,正常觀測有數據,75,正常觀測有數據,C0Z220,12.4,正常觀測有數據,0.3,正常觀測有數據,352,正常觀測有數據
"2025-01-07 12:00:00",0,正常觀測有數據,952.9,正常觀測有數據,69,正常觀測有數據,C0Z220,12.6,正常觀測有數據,0.6,正常觀測有數據,241,正常觀測有數據
"2025-01-07 13:00:00",0,正常觀測有數據,951.9,正常觀測有數據,75,正常觀測有數據,C0Z220,13.1,正常觀測有數據,0.7,正常觀測有數據,74,正常觀測有數據
"2025-01-07 14:00:00",0,正常觀測有數據,951.6,正常觀測有數據,75,正常觀測有數據,C0Z220,13,正常觀測有數據,0.4,正常觀測有數據,71,正常觀測有數據
"2025-01-07 15:00:00",0,正常觀測有數據,951.5,正常觀測有數據,70,正常觀測有數據,C0Z220,13.2,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-07 16:00:00",0,正常觀測有數據,952.3,正常觀測有數據,79,正常觀測有數據,C0Z220,12.5,正常觀測有數據,0.1,正常觀測有數據,0,正常觀測有數據
"2025-01-07 17:00:00",0,正常觀測有數據,952.8,正常觀測有數據,82,正常觀測有數據,C0Z220,12,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-07 18:00:00",0,正常觀測有數據,953.2,正常觀測有數據,82,正常觀測有數據,C0Z220,11.7,正常觀測有數據,0.8,正常觀測有數據,240,正常觀測有數據
"2025-01-07 19:00:00",0,正常觀測有數據,953.8,正常觀測有數據,80,正常觀測有數據,C0Z220,11.8,正常觀測有數據,0.9,正常觀測有數據,224,正常觀測有數據
"2025-01-07 20:00:00",0,正常觀測有數據,954,正常觀測有數據,85,正常觀測有數據,C0Z220,11.5,正常觀測有數據,0.6,正常觀測有數據,122,正常觀測有數據
"2025-01-07 21:00:00",0,正常觀測有數據,954.1,正常觀測有數據,83,正常觀測有數據,C0Z220,11.4,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-07 22:00:00",0,正常觀測有數據,954,正常觀測有數據,84,正常觀測有數據,C0Z220,11.4,正常觀測有數據,0.2,正常觀測有數據,0,正常觀測有數據
"2025-01-07 23:00:00",0,正常觀測有數據,953.7,正常觀測有數據,85,正常觀測有數據,C0Z220,11.4,正常觀測有數據,0.9,正常觀測有數據,246,正常觀測有數據
"2025-01-08 00:00:00",0,正常觀測有數據,953.4,正常觀測有數據,85,正常觀測有數據,C0Z220,11.4,正常觀測有數據,0.4,正常觀測有數據,245,正常觀測有數據
"2025-01-08 01:00:00",0,正常觀測有數據,952.8,正常觀測有數據,86,正常觀測有數據,C0Z220,11.3,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-08 02:00:00",0,正常觀測有數據,952.2,正常觀測有數據,90,正常觀測有數據,C0Z220,11,正常觀測有數據,0.1,正常觀測有數據,0,正常觀測有數據
"2025-01-08 03:00:00",0,正常觀測有數據,952.1,正常觀測有數據,86,正常觀測有數據,C0Z220,11.1,正常觀測有數據,0.4,正常觀測有數據,192,正常觀測有數據
"2025-01-08 04:00:00",0,正常觀測有數據,952.1,正常觀測有數據,89,正常觀測有數據,C0Z220,11,正常觀測有數據,0.4,正常觀測有數據,218,正常觀測有數據
"2025-01-08 05:00:00",0,正常觀測有數據,951.9,正常觀測有數據,93,正常觀測有數據,C0Z220,10.7,正常觀測有數據,1.8,正常觀測有數據,254,正常觀測有數據
"2025-01-08 06:00:00",0,正常觀測有數據,952.4,正常觀測有數據,84,正常觀測有數據,C0Z220,11.2,正常觀測有數據,1.8,正常觀測有數據,262,正常觀測有數據
"2025-01-08 07:00:00",0,正常觀測有數據,953.1,正常觀測有數據,85,正常觀測有數據,C0Z220,11.3,正常觀測有數據,1.9,正常觀測有數據,262,正常觀測有數據
"2025-01-08 08:00:00",0,正常觀測有數據,953.4,正常觀測有數據,87,正常觀測有數據,C0Z220,11.4,正常觀測有數據,1.6,正常觀測有數據,251,正常觀測有數據
"2025-01-08 09:00:00",0,正常觀測有數據,953.8,正常觀測有數據,87,正常觀測有數據,C0Z220,11.8,正常觀測有數據,1.1,正常觀測有數據,251,正常觀測有數據
"2025-01-08 10:00:00",0,正常觀測有數據,953.5,正常觀測有數據,83,正常觀測有數據,C0Z220,12.7,正常觀測有數據,0.3,正常觀測有數據,264,正常觀測有數據
"2025-01-08 11:00:00",0,正常觀測有數據,953,正常觀測有數據,82,正常觀測有數據,C0Z220,12.8,正常觀測有數據,1.6,正常觀測有數據,261,正常觀測有數據
"2025-01-08 12:00:00",0,正常觀測有數據,952.2,正常觀測有數據,80,正常觀測有數據,C0Z220,13.3,正常觀測有數據,1.1,正常觀測有數據,271,正常觀測有數據
"2025-01-08 13:00:00",0,正常觀測有數據,950.9,正常觀測有數據,80,正常觀測有數據,C0Z220,13.7,正常觀測有數據,1.4,正常觀測有數據,260,正常觀測有數據
"2025-01-08 14:00:00",0,正常觀測有數據,950.7,正常觀測有數據,81,正常觀測有數據,C0Z220,14.7,正常觀測有數據,0.1,正常觀測有數據,0,正常觀測有數據
"2025-01-08 15:00:00",0,正常觀測有數據,950.8,正常觀測有數據,81,正常觀測有數據,C0Z220,14.3,正常觀測有數據,0.3,正常觀測有數據,113,正常觀測有數據
"2025-01-08 16:00:00",0,正常觀測有數據,951.3,正常觀測有數據,92,正常觀測有數據,C0Z220,14,正常觀測有數據,0.1,正常觀測有數據,0,正常觀測有數據
"2025-01-08 17:00:00",0,正常觀測有數據,952,正常觀測有數據,94,正常觀測有數據,C0Z220,13.3,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-08 18:00:00",0,正常觀測有數據,951.9,正常觀測有數據,97,正常觀測有數據,C0Z220,12.9,正常觀測有數據,0.3,正常觀測有數據,251,正常觀測有數據
"2025-01-08 19:00:00",0,正常觀測有數據,953,正常觀測有數據,93,正常觀測有數據,C0Z220,13.2,正常觀測有數據,1.2,正常觀測有數據,260,正常觀測有數據
"2025-01-08 20:00:00",0,正常觀測有數據,953.5,正常觀測有數據,91,正常觀測有數據,C0Z220,13.2,正常觀測有數據,0.9,正常觀測有數據,249,正常觀測有數據
"2025-01-08 21:00:00",0,正常觀測有數據,953.9,正常觀測有數據,89,正常觀測有數據,C0Z220,13.3,正常觀測有數據,1.1,正常觀測有數據,252,正常觀測有數據
"2025-01-08 22:00:00",0,正常觀測有數據,953.8,正常觀測有數據,92,正常觀測有數據,C0Z220,12.7,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-08 23:00:00",0,正常觀測有數據,953.8,正常觀測有數據,91,正常觀測有數據,C0Z220,12.8,正常觀測有數據,0.3,正常觀測有數據,211,正常觀測有數據
"2025-01-09 00:00:00",0,正常觀測有數據,953.6,正常觀測有數據,92,正常觀測有數據,C0Z220,12.8,正常觀測有數據,1.2,正常觀測有數據,241,正常觀測有數據
"2025-01-09 01:00:00",0,正常觀測有數據,953.2,正常觀測有數據,91,正常觀測有數據,C0Z220,12.7,正常觀測有數據,1,正常觀測有數據,254,正常觀測有數據
"2025-01-09 02:00:00",0,正常觀測有數據,952.8,正常觀測有數據,88,正常觀測有數據,C0Z220,12.6,正常觀測有數據,1.1,正常觀測有數據,245,正常觀測有數據
"2025-01-09 03:00:00",0,正常觀測有數據,952.9,正常觀測有數據,88,正常觀測有數據,C0Z220,12.6,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-09 04:00:00",0,正常觀測有數據,952.6,正常觀測有數據,90,正常觀測有數據,C0Z220,12.5,正常觀測有數據,0.4,正常觀測有數據,288,正常觀測有數據
"2025-01-09 05:00:00",0,正常觀測有數據,952.7,正常觀測有數據,89,正常觀測有數據,C0Z220,12.4,正常觀測有數據,0.1,正常觀測有數據,0,正常觀測有數據
"2025-01-09 06:00:00",0,正常觀測有數據,953.4,正常觀測有數據,94,正常觀測有數據,C0Z220,12.2,正常觀測有數據,0.1,正常觀測有數據,0,正常觀測有數據
"2025-01-09 07:00:00",0,正常觀測有數據,954.1,正常觀測有數據,92,正常觀測有數據,C0Z220,12.3,正常觀測有數據,0.1,正常觀測有數據,0,正常觀測有數據
"2025-01-09 08:00:00",0,正常觀測有數據,954.9,正常觀測有數據,91,正常觀測有數據,C0Z220,12.7,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-09 09:00:00",0,正常觀測有數據,955.9,正常觀測有數據,97,正常觀測有數據,C0Z220,12,正常觀測有數據,0.2,正常觀測有數據,0,正常觀測有數據
"2025-01-09 10:00:00",0,正常觀測有數據,956,正常觀測有數據,99,正常觀測有數據,C0Z220,11.6,正常觀測有數據,0.6,正常觀測有數據,88,正常觀測有數據
"2025-01-09 11:00:00",0.5,正常觀測有數據,955.3,正常觀測有數據,99,正常觀測有數據,C0Z220,11.3,正常觀測有數據,0.8,正常觀測有數據,87,正常觀測有數據
"2025-01-09 12:00:00",1,正常觀測有數據,954.9,正常觀測有數據,99,正常觀測有數據,C0Z220,11.4,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-09 13:00:00",0,正常觀測有數據,954.3,正常觀測有數據,99,正常觀測有數據,C0Z220,11.1,正常觀測有數據,0.7,正常觀測有數據,105,正常觀測有數據
"2025-01-09 14:00:00",0,正常觀測有數據,953.9,正常觀測有數據,95,正常觀測有數據,C0Z220,11.3,正常觀測有數據,0.2,正常觀測有數據,0,正常觀測有數據
"2025-01-09 15:00:00",0,正常觀測有數據,954,正常觀測有數據,92,正常觀測有數據,C0Z220,11.2,正常觀測有數據,0.2,正常觀測有數據,0,正常觀測有數據
"2025-01-09 16:00:00",0,正常觀測有數據,954.7,正常觀測有數據,90,正常觀測有數據,C0Z220,11.3,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-09 17:00:00",0,正常觀測有數據,955.4,正常觀測有數據,87,正常觀測有數據,C0Z220,10.7,正常觀測有數據,1.8,正常觀測有數據,243,正常觀測有數據
"2025-01-09 18:00:00",0,正常觀測有數據,956,正常觀測有數據,87,正常觀測有數據,C0Z220,10.6,正常觀測有數據,1.6,正常觀測有數據,245,正常觀測有數據
"2025-01-09 19:00:00",0,正常觀測有數據,956.5,正常觀測有數據,87,正常觀測有數據,C0Z220,10.7,正常觀測有數據,1.2,正常觀測有數據,253,正常觀測有數據
"2025-01-09 20:00:00",0,正常觀測有數據,957.4,正常觀測有數據,90,正常觀測有數據,C0Z220,10.6,正常觀測有數據,1.4,正常觀測有數據,264,正常觀測有數據
"2025-01-09 21:00:00",0,正常觀測有數據,957.9,正常觀測有數據,91,正常觀測有數據,C0Z220,10.1,正常觀測有數據,1.5,正常觀測有數據,239,正常觀測有數據
"2025-01-09 22:00:00",0,正常觀測有數據,957.9,正常觀測有數據,93,正常觀測有數據,C0Z220,9.9,正常觀測有數據,1.6,正常觀測有數據,259,正常觀測有數據
"2025-01-09 23:00:00",0,正常觀測有數據,958,正常觀測有數據,87,正常觀測有數據,C0Z220,9.8,正常觀測有數據,2.1,正常觀測有數據,256,正常觀測有數據
"2025-01-10 00:00:00",0.5,正常觀測有數據,957.6,正常觀測有數據,81,正常觀測有數據,C0Z220,9.8,正常觀測有數據,2.1,正常觀測有數據,272,正常觀測有數據
"2025-01-10 01:00:00",0,正常觀測有數據,958,正常觀測有數據,83,正常觀測有數據,C0Z220,9.7,正常觀測有數據,1.5,正常觀測有數據,235,正常觀測有數據
"2025-01-10 02:00:00",0,正常觀測有數據,957.6,正常觀測有數據,77,正常觀測有數據,C0Z220,9.9,正常觀測有數據,2.2,正常觀測有數據,250,正常觀測有數據
"2025-01-10 03:00:00",0,正常觀測有數據,957.3,正常觀測有數據,76,正常觀測有數據,C0Z220,9.9,正常觀測有數據,1.7,正常觀測有數據,251,正常觀測有數據
"2025-01-10 04:00:00",0,正常觀測有數據,957.3,正常觀測有數據,73,正常觀測有數據,C0Z220,10.1,正常觀測有數據,3,正常觀測有數據,257,正常觀測有數據
"2025-01-10 05:00:00",0,正常觀測有數據,957.9,正常觀測有數據,75,正常觀測有數據,C0Z220,9.8,正常觀測有數據,2.1,正常觀測有數據,266,正常觀測有數據
"2025-01-10 06:00:00",0,正常觀測有數據,958.4,正常觀測有數據,73,正常觀測有數據,C0Z220,9.6,正常觀測有數據,1.3,正常觀測有數據,241,正常觀測有數據
"2025-01-10 07:00:00",0,正常觀測有數據,959,正常觀測有數據,72,正常觀測有數據,C0Z220,9.5,正常觀測有數據,1.7,正常觀測有數據,243,正常觀測有數據
"2025-01-10 08:00:00",0,正常觀測有數據,959.6,正常觀測有數據,68,正常觀測有數據,C0Z220,9.9,正常觀測有數據,2.3,正常觀測有數據,250,正常觀測有數據
"2025-01-10 09:00:00",0,正常觀測有數據,960.4,正常觀測有數據,68,正常觀測有數據,C0Z220,10.3,正常觀測有數據,2.1,正常觀測有數據,257,正常觀測有數據
"2025-01-10 10:00:00",0,正常觀測有數據,960.3,正常觀測有數據,69,正常觀測有數據,C0Z220,10.9,正常觀測有數據,2.4,正常觀測有數據,272,正常觀測有數據
"2025-01-10 11:00:00",0,正常觀測有數據,959.6,正常觀測有數據,67,正常觀測有數據,C0Z220,12.2,正常觀測有數據,0.4,正常觀測有數據,293,正常觀測有數據
"2025-01-10 12:00:00",0,正常觀測有數據,958.9,正常觀測有數據,74,正常觀測有數據,C0Z220,12,正常觀測有數據,0.7,正常觀測有數據,57,正常觀測有數據
"2025-01-10 13:00:00",0,正常觀測有數據,958.3,正常觀測有數據,79,正常觀測有數據,C0Z220,11.3,正常觀測有數據,0.5,正常觀測有數據,36,正常觀測有數據
"2025-01-10 14:00:00",0,正常觀測有數據,957.9,正常觀測有數據,76,正常觀測有數據,C0Z220,10.9,正常觀測有數據,0.4,正常觀測有數據,22,正常觀測有數據
"2025-01-10 15:00:00",0,正常觀測有數據,957.8,正常觀測有數據,82,正常觀測有數據,C0Z220,10.8,正常觀測有數據,0.6,正常觀測有數據,64,正常觀測有數據
"2025-01-10 16:00:00",0,正常觀測有數據,958.4,正常觀測有數據,87,正常觀測有數據,C0Z220,9.6,正常觀測有數據,0.4,正常觀測有數據,83,正常觀測有數據
"2025-01-10 17:00:00",0,正常觀測有數據,958.8,正常觀測有數據,89,正常觀測有數據,C0Z220,9.3,正常觀測有數據,1.1,正常觀測有數據,257,正常觀測有數據
"2025-01-10 18:00:00",0,正常觀測有數據,959.1,正常觀測有數據,79,正常觀測有數據,C0Z220,9,正常觀測有數據,1.5,正常觀測有數據,264,正常觀測有數據
"2025-01-10 19:00:00",0,正常觀測有數據,959.9,正常觀測有數據,78,正常觀測有數據,C0Z220,9.2,正常觀測有數據,1.2,正常觀測有數據,240,正常觀測有數據
"2025-01-10 20:00:00",0,正常觀測有數據,960.4,正常觀測有數據,76,正常觀測有數據,C0Z220,9.4,正常觀測有數據,2,正常觀測有數據,245,正常觀測有數據
"2025-01-10 21:00:00",0,正常觀測有數據,960.9,正常觀測有數據,76,正常觀測有數據,C0Z220,9.3,正常觀測有數據,1.5,正常觀測有數據,254,正常觀測有數據
"2025-01-10 22:00:00",0,正常觀測有數據,960.9,正常觀測有數據,82,正常觀測有數據,C0Z220,9.1,正常觀測有數據,1.1,正常觀測有數據,244,正常觀測有數據
"2025-01-10 23:00:00",0,正常觀測有數據,960.4,正常觀測有數據,85,正常觀測有數據,C0Z220,8.9,正常觀測有數據,1.4,正常觀測有數據,245,正常觀測有數據
"2025-01-11 00:00:00",0,正常觀測有數據,959.6,正常觀測有數據,82,正常觀測有數據,C0Z220,9,正常觀測有數據,2.4,正常觀測有數據,264,正常觀測有數據
"2025-01-11 01:00:00",0,正常觀測有數據,959.4,正常觀測有數據,85,正常觀測有數據,C0Z220,8.9,正常觀測有數據,1.8,正常觀測有數據,262,正常觀測有數據
"2025-01-11 02:00:00",0,正常觀測有數據,958.9,正常觀測有數據,86,正常觀測有數據,C0Z220,8.8,正常觀測有數據,0.7,正常觀測有數據,246,正常觀測有數據
"2025-01-11 03:00:00",0,正常觀測有數據,959,正常觀測有數據,84,正常觀測有數據,C0Z220,9,正常觀測有數據,0.9,正常觀測有數據,253,正常觀測有數據
"2025-01-11 04:00:00",0,正常觀測有數據,959.1,正常觀測有數據,87,正常觀測有數據,C0Z220,8.8,正常觀測有數據,1.3,正常觀測有數據,260,正常觀測有數據
