時間,降水量(mm),降水量(mm)_觀測狀態,測站氣壓(hPa),測站氣壓(hPa)_觀測狀態,相對濕度(%),相對濕度(%)_觀測狀態,日照時數(hr),日照時數(hr)_觀測狀態,測站代號,氣溫(℃),氣溫(℃)_觀測狀態,平均風風速(m/s),平均風風速(m/s)_觀測狀態,"平均風風向(360 degree)","平均風風向(360 degree)_觀測狀態"
"2025-01-01 00:00:00",0,正常觀測有數據,888.9,正常觀測有數據,92,正常觀測有數據,,未觀測而無資料,C0I390,14.4,正常觀測有數據,1.3,正常觀測有數據,112,正常觀測有數據
"2025-01-01 01:00:00",0,正常觀測有數據,888.4,正常觀測有數據,87,正常觀測有數據,,未觀測而無資料,C0I390,14.6,正常觀測有數據,1,正常觀測有數據,101,正常觀測有數據
"2025-01-01 02:00:00",0,正常觀測有數據,888.4,正常觀測有數據,92,正常觀測有數據,,未觀測而無資料,C0I390,14,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-01 03:00:00",0,正常觀測有數據,888.3,正常觀測有數據,92,正常觀測有數據,,未觀測而無資料,C0I390,14.1,正常觀測有數據,0.7,正常觀測有數據,56,正常觀測有數據
"2025-01-01 04:00:00",0,正常觀測有數據,888.2,正常觀測有數據,95,正常觀測有數據,,未觀測而無資料,C0I390,13.6,正常觀測有數據,1.7,正常觀測有數據,256,正常觀測有數據
"2025-01-01 05:00:00",0,正常觀測有數據,888.1,正常觀測有數據,94,正常觀測有數據,,未觀測而無資料,C0I390,13.8,正常觀測有數據,0.7,正常觀測有數據,103,正常觀測有數據
"2025-01-01 06:00:00",0,正常觀測有數據,888.4,正常觀測有數據,96,正常觀測有數據,,未觀測而無資料,C0I390,13.6,正常觀測有數據,0.8,正常觀測有數據,95,正常觀測有數據
"2025-01-01 07:00:00",0,正常觀測有數據,888.6,正常觀測有數據,95,正常觀測有數據,,未觀測而無資料,C0I390,13.7,正常觀測有數據,1.1,正常觀測有數據,102,正常觀測有數據
"2025-01-01 08:00:00",0,正常觀測有數據,889,正常觀測有數據,96,正常觀測有數據,,未觀測而無資料,C0I390,13.9,正常觀測有數據,0.3,正常觀測有數據,102,正常觀測有數據
"2025-01-01 09:00:00",0.5,正常觀測有數據,889.3,正常觀測有數據,97,正常觀測有數據,,未觀測而無資料,C0I390,14,正常觀測有數據,0.3,正常觀測有數據,253,正常觀測有數據
"2025-01-01 10:00:00",0,正常觀測有數據,889.3,正常觀測有數據,93,正常觀測有數據,,未觀測而無資料,C0I390,15.1,正常觀測有數據,0.2,正常觀測有數據,0,正常觀測有數據
"2025-01-01 11:00:00",0,正常觀測有數據,888.7,正常觀測有數據,94,正常觀測有數據,,未觀測而無資料,C0I390,15.1,正常觀測有數據,0.3,正常觀測有數據,99,正常觀測有數據
"2025-01-01 12:00:00",1,正常觀測有數據,887.9,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,13.8,正常觀測有數據,1.7,正常觀測有數據,269,正常觀測有數據
"2025-01-01 13:00:00",1,正常觀測有數據,887.3,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,13.7,正常觀測有數據,1,正常觀測有數據,272,正常觀測有數據
"2025-01-01 14:00:00",2,正常觀測有數據,887.2,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,13.7,正常觀測有數據,1.6,正常觀測有數據,271,正常觀測有數據
"2025-01-01 15:00:00",0.5,正常觀測有數據,886.7,正常觀測有數據,100,正常觀測有數據,,未觀測而無資料,C0I390,13.8,正常觀測有數據,1.1,正常觀測有數據,269,正常觀測有數據
"2025-01-01 16:00:00",1,正常觀測有數據,886.9,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,13.7,正常觀測有數據,1.3,正常觀測有數據,270,正常觀測有數據
"2025-01-01 17:00:00",1,正常觀測有數據,887.2,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,13.5,正常觀測有數據,0.8,正常觀測有數據,279,正常觀測有數據
"2025-01-01 18:00:00",1,正常觀測有數據,888.1,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,13.4,正常觀測有數據,0.4,正常觀測有數據,284,正常觀測有數據
"2025-01-01 19:00:00",1.5,正常觀測有數據,888.5,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,13.4,正常觀測有數據,0.8,正常觀測有數據,276,正常觀測有數據
"2025-01-01 20:00:00",1.5,正常觀測有數據,889,正常觀測有數據,100,正常觀測有數據,,未觀測而無資料,C0I390,13.3,正常觀測有數據,0.3,正常觀測有數據,268,正常觀測有數據
"2025-01-01 21:00:00",1.5,正常觀測有數據,889.1,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,13.1,正常觀測有數據,0.9,正常觀測有數據,265,正常觀測有數據
"2025-01-01 22:00:00",2,正常觀測有數據,889,正常觀測有數據,100,正常觀測有數據,,未觀測而無資料,C0I390,13,正常觀測有數據,0.6,正常觀測有數據,254,正常觀測有數據
"2025-01-01 23:00:00",1.5,正常觀測有數據,888.7,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,13.2,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-02 00:00:00",2,正常觀測有數據,888.8,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,13,正常觀測有數據,0.3,正常觀測有數據,261,正常觀測有數據
"2025-01-02 01:00:00",3,正常觀測有數據,888.9,正常觀測有數據,100,正常觀測有數據,,未觀測而無資料,C0I390,12.8,正常觀測有數據,1.3,正常觀測有數據,255,正常觀測有數據
"2025-01-02 02:00:00",1.5,正常觀測有數據,888.6,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,12.9,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-02 03:00:00",2.5,正常觀測有數據,888.5,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,12.9,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-02 04:00:00",3.5,正常觀測有數據,888.5,正常觀測有數據,100,正常觀測有數據,,未觀測而無資料,C0I390,12.9,正常觀測有數據,0.4,正常觀測有數據,275,正常觀測有數據
"2025-01-02 05:00:00",1.5,正常觀測有數據,888.3,正常觀測有數據,100,正常觀測有數據,,未觀測而無資料,C0I390,13.1,正常觀測有數據,0.5,正常觀測有數據,100,正常觀測有數據
"2025-01-02 06:00:00",2,正常觀測有數據,888.6,正常觀測有數據,100,正常觀測有數據,,未觀測而無資料,C0I390,13.2,正常觀測有數據,0.7,正常觀測有數據,101,正常觀測有數據
"2025-01-02 07:00:00",1,正常觀測有數據,889.4,正常觀測有數據,100,正常觀測有數據,,未觀測而無資料,C0I390,13.3,正常觀測有數據,1.1,正常觀測有數據,92,正常觀測有數據
"2025-01-02 08:00:00",0.5,正常觀測有數據,889.6,正常觀測有數據,100,正常觀測有數據,,未觀測而無資料,C0I390,13.6,正常觀測有數據,0.9,正常觀測有數據,76,正常觀測有數據
"2025-01-02 09:00:00",0,正常觀測有數據,890.1,正常觀測有數據,100,正常觀測有數據,,未觀測而無資料,C0I390,14,正常觀測有數據,0.7,正常觀測有數據,104,正常觀測有數據
"2025-01-02 10:00:00",0,正常觀測有數據,889.8,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,14.8,正常觀測有數據,1.2,正常觀測有數據,100,正常觀測有數據
"2025-01-02 11:00:00",0,正常觀測有數據,889.6,正常觀測有數據,98,正常觀測有數據,,未觀測而無資料,C0I390,15.3,正常觀測有數據,0.6,正常觀測有數據,97,正常觀測有數據
"2025-01-02 12:00:00",0,正常觀測有數據,888.5,正常觀測有數據,90,正常觀測有數據,,未觀測而無資料,C0I390,16.7,正常觀測有數據,0.7,正常觀測有數據,105,正常觀測有數據
"2025-01-02 13:00:00",0,正常觀測有數據,887.5,正常觀測有數據,83,正常觀測有數據,,未觀測而無資料,C0I390,17.5,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-02 14:00:00",0,正常觀測有數據,886.8,正常觀測有數據,80,正常觀測有數據,,未觀測而無資料,C0I390,17.7,正常觀測有數據,0.6,正常觀測有數據,90,正常觀測有數據
"2025-01-02 15:00:00",0,正常觀測有數據,886.7,正常觀測有數據,86,正常觀測有數據,,未觀測而無資料,C0I390,17.4,正常觀測有數據,0.9,正常觀測有數據,110,正常觀測有數據
"2025-01-02 16:00:00",0,正常觀測有數據,886.7,正常觀測有數據,97,正常觀測有數據,,未觀測而無資料,C0I390,16.1,正常觀測有數據,0.8,正常觀測有數據,267,正常觀測有數據
"2025-01-02 17:00:00",0,正常觀測有數據,886.8,正常觀測有數據,98,正常觀測有數據,,未觀測而無資料,C0I390,16.1,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-02 18:00:00",0,正常觀測有數據,887.5,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,15,正常觀測有數據,1.3,正常觀測有數據,271,正常觀測有數據
"2025-01-02 19:00:00",0,正常觀測有數據,888,正常觀測有數據,100,正常觀測有數據,,未觀測而無資料,C0I390,15.2,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-02 20:00:00",0,正常觀測有數據,888.3,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,14.9,正常觀測有數據,0.6,正常觀測有數據,268,正常觀測有數據
"2025-01-02 21:00:00",0,正常觀測有數據,888.2,正常觀測有數據,100,正常觀測有數據,,未觀測而無資料,C0I390,14.8,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-02 22:00:00",0,正常觀測有數據,888.7,正常觀測有數據,100,正常觀測有數據,,未觀測而無資料,C0I390,14.4,正常觀測有數據,1,正常觀測有數據,283,正常觀測有數據
"2025-01-02 23:00:00",0,正常觀測有數據,888.8,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,14.2,正常觀測有數據,0.8,正常觀測有數據,256,正常觀測有數據
"2025-01-03 00:00:00",0,正常觀測有數據,888.6,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,14.3,正常觀測有數據,1,正常觀測有數據,271,正常觀測有數據
"2025-01-03 01:00:00",0,正常觀測有數據,888.6,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,14.4,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-03 02:00:00",0,正常觀測有數據,888.1,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,14.4,正常觀測有數據,0.5,正常觀測有數據,104,正常觀測有數據
"2025-01-03 03:00:00",0,正常觀測有數據,887.8,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,14.3,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-03 04:00:00",0,正常觀測有數據,887.6,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,14.2,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-03 05:00:00",0,正常觀測有數據,887.4,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,14.1,正常觀測有數據,0.4,正常觀測有數據,90,正常觀測有數據
"2025-01-03 06:00:00",0,正常觀測有數據,888,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,14.2,正常觀測有數據,0.4,正常觀測有數據,104,正常觀測有數據
"2025-01-03 07:00:00",0,正常觀測有數據,888.4,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,14,正常觀測有數據,0.3,正常觀測有數據,87,正常觀測有數據
"2025-01-03 08:00:00",0,正常觀測有數據,888.9,正常觀測有數據,97,正常觀測有數據,,未觀測而無資料,C0I390,14.8,正常觀測有數據,0.2,正常觀測有數據,0,正常觀測有數據
"2025-01-03 09:00:00",0,正常觀測有數據,889.2,正常觀測有數據,89,正常觀測有數據,,未觀測而無資料,C0I390,15.8,正常觀測有數據,1,正常觀測有數據,108,正常觀測有數據
"2025-01-03 10:00:00",0,正常觀測有數據,889.2,正常觀測有數據,87,正常觀測有數據,,未觀測而無資料,C0I390,16.7,正常觀測有數據,0.5,正常觀測有數據,96,正常觀測有數據
"2025-01-03 11:00:00",0,正常觀測有數據,888.8,正常觀測有數據,86,正常觀測有數據,,未觀測而無資料,C0I390,17.3,正常觀測有數據,0.6,正常觀測有數據,255,正常觀測有數據
"2025-01-03 12:00:00",0,正常觀測有數據,887.8,正常觀測有數據,84,正常觀測有數據,,未觀測而無資料,C0I390,17.4,正常觀測有數據,1,正常觀測有數據,276,正常觀測有數據
"2025-01-03 13:00:00",0,正常觀測有數據,887,正常觀測有數據,85,正常觀測有數據,,未觀測而無資料,C0I390,16.5,正常觀測有數據,1.7,正常觀測有數據,268,正常觀測有數據
"2025-01-03 14:00:00",0,正常觀測有數據,886.9,正常觀測有數據,87,正常觀測有數據,,未觀測而無資料,C0I390,16,正常觀測有數據,2.5,正常觀測有數據,276,正常觀測有數據
"2025-01-03 15:00:00",0,正常觀測有數據,886.5,正常觀測有數據,82,正常觀測有數據,,未觀測而無資料,C0I390,17.4,正常觀測有數據,0.8,正常觀測有數據,263,正常觀測有數據
"2025-01-03 16:00:00",0,正常觀測有數據,886.5,正常觀測有數據,97,正常觀測有數據,,未觀測而無資料,C0I390,14.9,正常觀測有數據,1.9,正常觀測有數據,265,正常觀測有數據
"2025-01-03 17:00:00",0,正常觀測有數據,887.1,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,14.2,正常觀測有數據,1.1,正常觀測有數據,259,正常觀測有數據
"2025-01-03 18:00:00",0,正常觀測有數據,887.7,正常觀測有數據,100,正常觀測有數據,,未觀測而無資料,C0I390,13.7,正常觀測有數據,1.5,正常觀測有數據,264,正常觀測有數據
"2025-01-03 19:00:00",0,正常觀測有數據,888,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,13.7,正常觀測有數據,1.2,正常觀測有數據,274,正常觀測有數據
"2025-01-03 20:00:00",0,正常觀測有數據,888.3,正常觀測有數據,100,正常觀測有數據,,未觀測而無資料,C0I390,13.9,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-03 21:00:00",0,正常觀測有數據,888.5,正常觀測有數據,98,正常觀測有數據,,未觀測而無資料,C0I390,13.4,正常觀測有數據,1.4,正常觀測有數據,103,正常觀測有數據
"2025-01-03 22:00:00",0,正常觀測有數據,888.9,正常觀測有數據,95,正常觀測有數據,,未觀測而無資料,C0I390,12.8,正常觀測有數據,1.3,正常觀測有數據,96,正常觀測有數據
"2025-01-03 23:00:00",0,正常觀測有數據,888.6,正常觀測有數據,90,正常觀測有數據,,未觀測而無資料,C0I390,11.9,正常觀測有數據,0.7,正常觀測有數據,84,正常觀測有數據
"2025-01-04 00:00:00",0,正常觀測有數據,887.9,正常觀測有數據,90,正常觀測有數據,,未觀測而無資料,C0I390,11.2,正常觀測有數據,1.2,正常觀測有數據,90,正常觀測有數據
"2025-01-04 01:00:00",0,正常觀測有數據,888.2,正常觀測有數據,92,正常觀測有數據,,未觀測而無資料,C0I390,10.3,正常觀測有數據,1.7,正常觀測有數據,103,正常觀測有數據
"2025-01-04 02:00:00",0,正常觀測有數據,887.8,正常觀測有數據,83,正常觀測有數據,,未觀測而無資料,C0I390,10.5,正常觀測有數據,0.7,正常觀測有數據,100,正常觀測有數據
"2025-01-04 03:00:00",0,正常觀測有數據,887.6,正常觀測有數據,83,正常觀測有數據,,未觀測而無資料,C0I390,9.8,正常觀測有數據,1.6,正常觀測有數據,102,正常觀測有數據
"2025-01-04 04:00:00",0,正常觀測有數據,888.3,正常觀測有數據,89,正常觀測有數據,,未觀測而無資料,C0I390,8.8,正常觀測有數據,1.5,正常觀測有數據,103,正常觀測有數據
"2025-01-04 05:00:00",0,正常觀測有數據,888.5,正常觀測有數據,87,正常觀測有數據,,未觀測而無資料,C0I390,8.4,正常觀測有數據,1.3,正常觀測有數據,98,正常觀測有數據
"2025-01-04 06:00:00",0,正常觀測有數據,888.9,正常觀測有數據,88,正常觀測有數據,,未觀測而無資料,C0I390,7.8,正常觀測有數據,1.9,正常觀測有數據,104,正常觀測有數據
"2025-01-04 07:00:00",0,正常觀測有數據,889.5,正常觀測有數據,87,正常觀測有數據,,未觀測而無資料,C0I390,7.6,正常觀測有數據,1.9,正常觀測有數據,101,正常觀測有數據
"2025-01-04 08:00:00",0,正常觀測有數據,889.7,正常觀測有數據,77,正常觀測有數據,,未觀測而無資料,C0I390,9.3,正常觀測有數據,1.6,正常觀測有數據,99,正常觀測有數據
"2025-01-04 09:00:00",0,正常觀測有數據,889.8,正常觀測有數據,64,正常觀測有數據,,未觀測而無資料,C0I390,11.8,正常觀測有數據,1.9,正常觀測有數據,107,正常觀測有數據
"2025-01-04 10:00:00",0,正常觀測有數據,889.8,正常觀測有數據,60,正常觀測有數據,,未觀測而無資料,C0I390,14.6,正常觀測有數據,1.2,正常觀測有數據,111,正常觀測有數據
"2025-01-04 11:00:00",0,正常觀測有數據,890.3,正常觀測有數據,59,正常觀測有數據,,未觀測而無資料,C0I390,14.9,正常觀測有數據,2,正常觀測有數據,268,正常觀測有數據
"2025-01-04 12:00:00",0,正常觀測有數據,889.7,正常觀測有數據,60,正常觀測有數據,,未觀測而無資料,C0I390,16.9,正常觀測有數據,1.6,正常觀測有數據,251,正常觀測有數據
"2025-01-04 13:00:00",0,正常觀測有數據,888.7,正常觀測有數據,54,正常觀測有數據,,未觀測而無資料,C0I390,18.5,正常觀測有數據,1.2,正常觀測有數據,269,正常觀測有數據
"2025-01-04 14:00:00",0,正常觀測有數據,888.2,正常觀測有數據,49,正常觀測有數據,,未觀測而無資料,C0I390,18.4,正常觀測有數據,2.6,正常觀測有數據,275,正常觀測有數據
"2025-01-04 15:00:00",0,正常觀測有數據,888,正常觀測有數據,48,正常觀測有數據,,未觀測而無資料,C0I390,19.1,正常觀測有數據,1.2,正常觀測有數據,262,正常觀測有數據
"2025-01-04 16:00:00",0,正常觀測有數據,888,正常觀測有數據,54,正常觀測有數據,,未觀測而無資料,C0I390,18.2,正常觀測有數據,1.5,正常觀測有數據,270,正常觀測有數據
"2025-01-04 17:00:00",0,正常觀測有數據,888.1,正常觀測有數據,73,正常觀測有數據,,未觀測而無資料,C0I390,16.3,正常觀測有數據,1.1,正常觀測有數據,259,正常觀測有數據
"2025-01-04 18:00:00",0,正常觀測有數據,888.5,正常觀測有數據,79,正常觀測有數據,,未觀測而無資料,C0I390,14.4,正常觀測有數據,0.6,正常觀測有數據,102,正常觀測有數據
"2025-01-04 19:00:00",0,正常觀測有數據,888.8,正常觀測有數據,82,正常觀測有數據,,未觀測而無資料,C0I390,13.1,正常觀測有數據,0.4,正常觀測有數據,95,正常觀測有數據
"2025-01-04 20:00:00",0,正常觀測有數據,889.5,正常觀測有數據,85,正常觀測有數據,,未觀測而無資料,C0I390,12.1,正常觀測有數據,0.8,正常觀測有數據,99,正常觀測有數據
"2025-01-04 21:00:00",0,正常觀測有數據,890.2,正常觀測有數據,88,正常觀測有數據,,未觀測而無資料,C0I390,11.4,正常觀測有數據,1.8,正常觀測有數據,104,正常觀測有數據
"2025-01-04 22:00:00",0,正常觀測有數據,889.9,正常觀測有數據,81,正常觀測有數據,,未觀測而無資料,C0I390,11.5,正常觀測有數據,2,正常觀測有數據,102,正常觀測有數據
"2025-01-04 23:00:00",0,正常觀測有數據,889.6,正常觀測有數據,79,正常觀測有數據,,未觀測而無資料,C0I390,11.3,正常觀測有數據,1.3,正常觀測有數據,91,正常觀測有數據
"2025-01-05 00:00:00",0,正常觀測有數據,889.8,正常觀測有數據,86,正常觀測有數據,,未觀測而無資料,C0I390,9.6,正常觀測有數據,1.4,正常觀測有數據,95,正常觀測有數據
"2025-01-05 01:00:00",0,正常觀測有數據,891.2,正常觀測有數據,80,正常觀測有數據,,未觀測而無資料,C0I390,10,正常觀測有數據,1.2,正常觀測有數據,98,正常觀測有數據
"2025-01-05 02:00:00",0,正常觀測有數據,890.6,正常觀測有數據,76,正常觀測有數據,,未觀測而無資料,C0I390,10.4,正常觀測有數據,1.1,正常觀測有數據,97,正常觀測有數據
"2025-01-05 03:00:00",0,正常觀測有數據,890.2,正常觀測有數據,81,正常觀測有數據,,未觀測而無資料,C0I390,10,正常觀測有數據,1,正常觀測有數據,106,正常觀測有數據
"2025-01-05 04:00:00",0,正常觀測有數據,889.7,正常觀測有數據,82,正常觀測有數據,,未觀測而無資料,C0I390,10,正常觀測有數據,0.4,正常觀測有數據,100,正常觀測有數據
"2025-01-05 05:00:00",0,正常觀測有數據,890.2,正常觀測有數據,84,正常觀測有數據,,未觀測而無資料,C0I390,9.6,正常觀測有數據,1.3,正常觀測有數據,102,正常觀測有數據
"2025-01-05 06:00:00",0,正常觀測有數據,890.7,正常觀測有數據,78,正常觀測有數據,,未觀測而無資料,C0I390,10.4,正常觀測有數據,1.1,正常觀測有數據,97,正常觀測有數據
"2025-01-05 07:00:00",0,正常觀測有數據,890.9,正常觀測有數據,83,正常觀測有數據,,未觀測而無資料,C0I390,10.2,正常觀測有數據,1.8,正常觀測有數據,103,正常觀測有數據
"2025-01-05 08:00:00",0,正常觀測有數據,891.5,正常觀測有數據,78,正常觀測有數據,,未觀測而無資料,C0I390,11.5,正常觀測有數據,1.8,正常觀測有數據,100,正常觀測有數據
"2025-01-05 09:00:00",0,正常觀測有數據,891.3,正常觀測有數據,66,正常觀測有數據,,未觀測而無資料,C0I390,14.3,正常觀測有數據,0.4,正常觀測有數據,94,正常觀測有數據
"2025-01-05 10:00:00",0,正常觀測有數據,891,正常觀測有數據,64,正常觀測有數據,,未觀測而無資料,C0I390,15.4,正常觀測有數據,0.5,正常觀測有數據,88,正常觀測有數據
"2025-01-05 11:00:00",0,正常觀測有數據,890.4,正常觀測有數據,60,正常觀測有數據,,未觀測而無資料,C0I390,16.4,正常觀測有數據,0.5,正常觀測有數據,95,正常觀測有數據
"2025-01-05 12:00:00",0,正常觀測有數據,889.5,正常觀測有數據,52,正常觀測有數據,,未觀測而無資料,C0I390,18,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-05 13:00:00",0,正常觀測有數據,888.7,正常觀測有數據,54,正常觀測有數據,,未觀測而無資料,C0I390,17.2,正常觀測有數據,1.1,正常觀測有數據,269,正常觀測有數據
"2025-01-05 14:00:00",0,正常觀測有數據,887.8,正常觀測有數據,52,正常觀測有數據,,未觀測而無資料,C0I390,19.2,正常觀測有數據,1.1,正常觀測有數據,265,正常觀測有數據
"2025-01-05 15:00:00",0,正常觀測有數據,887.4,正常觀測有數據,54,正常觀測有數據,,未觀測而無資料,C0I390,18.1,正常觀測有數據,0.8,正常觀測有數據,271,正常觀測有數據
"2025-01-05 16:00:00",0,正常觀測有數據,887.6,正常觀測有數據,54,正常觀測有數據,,未觀測而無資料,C0I390,17,正常觀測有數據,1.8,正常觀測有數據,264,正常觀測有數據
"2025-01-05 17:00:00",0,正常觀測有數據,888.2,正常觀測有數據,70,正常觀測有數據,,未觀測而無資料,C0I390,15.6,正常觀測有數據,1.9,正常觀測有數據,270,正常觀測有數據
"2025-01-05 18:00:00",0,正常觀測有數據,888.5,正常觀測有數據,81,正常觀測有數據,,未觀測而無資料,C0I390,14.4,正常觀測有數據,1.1,正常觀測有數據,273,正常觀測有數據
"2025-01-05 19:00:00",0,正常觀測有數據,888.8,正常觀測有數據,92,正常觀測有數據,,未觀測而無資料,C0I390,13.3,正常觀測有數據,1.6,正常觀測有數據,267,正常觀測有數據
"2025-01-05 20:00:00",0,正常觀測有數據,889.1,正常觀測有數據,91,正常觀測有數據,,未觀測而無資料,C0I390,13.2,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-05 21:00:00",0,正常觀測有數據,889.4,正常觀測有數據,81,正常觀測有數據,,未觀測而無資料,C0I390,13.3,正常觀測有數據,0.6,正常觀測有數據,90,正常觀測有數據
"2025-01-05 22:00:00",0,正常觀測有數據,889.6,正常觀測有數據,78,正常觀測有數據,,未觀測而無資料,C0I390,13.2,正常觀測有數據,0.9,正常觀測有數據,99,正常觀測有數據
"2025-01-05 23:00:00",0.5,正常觀測有數據,889.9,正常觀測有數據,84,正常觀測有數據,,未觀測而無資料,C0I390,12.5,正常觀測有數據,0.4,正常觀測有數據,30,正常觀測有數據
"2025-01-06 00:00:00",0,正常觀測有數據,889.5,正常觀測有數據,87,正常觀測有數據,,未觀測而無資料,C0I390,11.8,正常觀測有數據,1.1,正常觀測有數據,93,正常觀測有數據
"2025-01-06 01:00:00",0,正常觀測有數據,889.6,正常觀測有數據,90,正常觀測有數據,,未觀測而無資料,C0I390,11.4,正常觀測有數據,1.1,正常觀測有數據,109,正常觀測有數據
