時間,降水量(mm),降水量(mm)_觀測狀態,測站氣壓(hPa),測站氣壓(hPa)_觀測狀態,相對濕度(%),相對濕度(%)_觀測狀態,日照時數(hr),日照時數(hr)_觀測狀態,測站代號,氣溫(℃),氣溫(℃)_觀測狀態,平均風風速(m/s),平均風風速(m/s)_觀測狀態,"平均風風向(360 degree)","平均風風向(360 degree)_觀測狀態"
"2025-01-11 06:00:00",0,正常觀測有數據,894.1,正常觀測有數據,94,正常觀測有數據,,未觀測而無資料,C0I390,9.5,正常觀測有數據,0.3,正常觀測有數據,59,正常觀測有數據
"2025-01-11 07:00:00",0,正常觀測有數據,893.9,正常觀測有數據,93,正常觀測有數據,,未觀測而無資料,C0I390,9.8,正常觀測有數據,0.2,正常觀測有數據,0,正常觀測有數據
"2025-01-11 08:00:00",0,正常觀測有數據,894.4,正常觀測有數據,91,正常觀測有數據,,未觀測而無資料,C0I390,10.1,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-11 09:00:00",0,正常觀測有數據,895,正常觀測有數據,93,正常觀測有數據,,未觀測而無資料,C0I390,9.9,正常觀測有數據,1.1,正常觀測有數據,265,正常觀測有數據
"2025-01-11 10:00:00",0,正常觀測有數據,895.1,正常觀測有數據,90,正常觀測有數據,,未觀測而無資料,C0I390,10.5,正常觀測有數據,0.9,正常觀測有數據,277,正常觀測有數據
"2025-01-11 11:00:00",0,正常觀測有數據,894.5,正常觀測有數據,79,正常觀測有數據,,未觀測而無資料,C0I390,12.2,正常觀測有數據,1.2,正常觀測有數據,253,正常觀測有數據
"2025-01-11 12:00:00",0,正常觀測有數據,893.6,正常觀測有數據,70,正常觀測有數據,,未觀測而無資料,C0I390,14,正常觀測有數據,2.1,正常觀測有數據,268,正常觀測有數據
"2025-01-11 13:00:00",0,正常觀測有數據,892.7,正常觀測有數據,62,正常觀測有數據,,未觀測而無資料,C0I390,15.1,正常觀測有數據,1.9,正常觀測有數據,267,正常觀測有數據
"2025-01-11 14:00:00",0,正常觀測有數據,892.4,正常觀測有數據,81,正常觀測有數據,,未觀測而無資料,C0I390,12.1,正常觀測有數據,1.3,正常觀測有數據,255,正常觀測有數據
"2025-01-11 15:00:00",0,正常觀測有數據,892.6,正常觀測有數據,86,正常觀測有數據,,未觀測而無資料,C0I390,11,正常觀測有數據,0.9,正常觀測有數據,259,正常觀測有數據
"2025-01-11 16:00:00",0,正常觀測有數據,892.7,正常觀測有數據,80,正常觀測有數據,,未觀測而無資料,C0I390,11.6,正常觀測有數據,1.4,正常觀測有數據,268,正常觀測有數據
"2025-01-11 17:00:00",0,正常觀測有數據,892.8,正常觀測有數據,88,正常觀測有數據,,未觀測而無資料,C0I390,10.3,正常觀測有數據,1.4,正常觀測有數據,267,正常觀測有數據
"2025-01-11 18:00:00",0,正常觀測有數據,893,正常觀測有數據,95,正常觀測有數據,,未觀測而無資料,C0I390,9.2,正常觀測有數據,1.2,正常觀測有數據,275,正常觀測有數據
"2025-01-11 19:00:00",0,正常觀測有數據,893.6,正常觀測有數據,98,正常觀測有數據,,未觀測而無資料,C0I390,9.1,正常觀測有數據,1.3,正常觀測有數據,271,正常觀測有數據
"2025-01-11 20:00:00",0,正常觀測有數據,893.9,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,8.9,正常觀測有數據,0.9,正常觀測有數據,262,正常觀測有數據
"2025-01-11 21:00:00",0,正常觀測有數據,893.9,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,8.8,正常觀測有數據,0.9,正常觀測有數據,266,正常觀測有數據
"2025-01-11 22:00:00",0,正常觀測有數據,893.8,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,8.5,正常觀測有數據,1.6,正常觀測有數據,260,正常觀測有數據
"2025-01-11 23:00:00",0,正常觀測有數據,894,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,8.3,正常觀測有數據,1.3,正常觀測有數據,255,正常觀測有數據
"2025-01-12 00:00:00",0,正常觀測有數據,893.8,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,8.3,正常觀測有數據,0.3,正常觀測有數據,202,正常觀測有數據
"2025-01-12 01:00:00",0,正常觀測有數據,893.5,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,7.6,正常觀測有數據,1.6,正常觀測有數據,278,正常觀測有數據
"2025-01-12 02:00:00",0,正常觀測有數據,893,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,7.6,正常觀測有數據,0.5,正常觀測有數據,291,正常觀測有數據
"2025-01-12 03:00:00",0,正常觀測有數據,892.6,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,7.7,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-12 04:00:00",0,正常觀測有數據,892.6,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,7.7,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-12 05:00:00",0,正常觀測有數據,892.8,正常觀測有數據,97,正常觀測有數據,,未觀測而無資料,C0I390,7.8,正常觀測有數據,0.4,正常觀測有數據,89,正常觀測有數據
"2025-01-12 06:00:00",0,正常觀測有數據,893.1,正常觀測有數據,94,正常觀測有數據,,未觀測而無資料,C0I390,7.6,正常觀測有數據,0.9,正常觀測有數據,37,正常觀測有數據
"2025-01-12 07:00:00",0,正常觀測有數據,893.1,正常觀測有數據,91,正常觀測有數據,,未觀測而無資料,C0I390,7.3,正常觀測有數據,0.9,正常觀測有數據,87,正常觀測有數據
"2025-01-12 08:00:00",0,正常觀測有數據,893.6,正常觀測有數據,84,正常觀測有數據,,未觀測而無資料,C0I390,8.3,正常觀測有數據,1.3,正常觀測有數據,105,正常觀測有數據
"2025-01-12 09:00:00",0,正常觀測有數據,893.8,正常觀測有數據,68,正常觀測有數據,,未觀測而無資料,C0I390,10.4,正常觀測有數據,1,正常觀測有數據,99,正常觀測有數據
"2025-01-12 10:00:00",0,正常觀測有數據,893.5,正常觀測有數據,70,正常觀測有數據,,未觀測而無資料,C0I390,10.9,正常觀測有數據,1.1,正常觀測有數據,252,正常觀測有數據
"2025-01-12 11:00:00",0,正常觀測有數據,893,正常觀測有數據,69,正常觀測有數據,,未觀測而無資料,C0I390,12.4,正常觀測有數據,1.6,正常觀測有數據,272,正常觀測有數據
"2025-01-12 12:00:00",0,正常觀測有數據,892.2,正常觀測有數據,65,正常觀測有數據,,未觀測而無資料,C0I390,13.4,正常觀測有數據,1.7,正常觀測有數據,274,正常觀測有數據
"2025-01-12 13:00:00",0,正常觀測有數據,891.3,正常觀測有數據,60,正常觀測有數據,,未觀測而無資料,C0I390,14.4,正常觀測有數據,1,正常觀測有數據,263,正常觀測有數據
"2025-01-12 14:00:00",0,正常觀測有數據,890.8,正常觀測有數據,59,正常觀測有數據,,未觀測而無資料,C0I390,14.2,正常觀測有數據,1.8,正常觀測有數據,265,正常觀測有數據
"2025-01-12 15:00:00",0,正常觀測有數據,890.3,正常觀測有數據,56,正常觀測有數據,,未觀測而無資料,C0I390,14.7,正常觀測有數據,1.7,正常觀測有數據,264,正常觀測有數據
"2025-01-12 16:00:00",0,正常觀測有數據,890.7,正常觀測有數據,61,正常觀測有數據,,未觀測而無資料,C0I390,13.6,正常觀測有數據,2.3,正常觀測有數據,268,正常觀測有數據
"2025-01-12 17:00:00",0,正常觀測有數據,891.5,正常觀測有數據,66,正常觀測有數據,,未觀測而無資料,C0I390,12.3,正常觀測有數據,2.1,正常觀測有數據,270,正常觀測有數據
"2025-01-12 18:00:00",0,正常觀測有數據,892.4,正常觀測有數據,75,正常觀測有數據,,未觀測而無資料,C0I390,10.4,正常觀測有數據,1.5,正常觀測有數據,275,正常觀測有數據
"2025-01-12 19:00:00",0,正常觀測有數據,893.1,正常觀測有數據,77,正常觀測有數據,,未觀測而無資料,C0I390,10.1,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-12 20:00:00",0,正常觀測有數據,893.3,正常觀測有數據,83,正常觀測有數據,,未觀測而無資料,C0I390,8.7,正常觀測有數據,1.2,正常觀測有數據,96,正常觀測有數據
"2025-01-12 21:00:00",0,正常觀測有數據,893.3,正常觀測有數據,81,正常觀測有數據,,未觀測而無資料,C0I390,7.6,正常觀測有數據,1.5,正常觀測有數據,100,正常觀測有數據
"2025-01-12 22:00:00",0,正常觀測有數據,893.2,正常觀測有數據,76,正常觀測有數據,,未觀測而無資料,C0I390,6.7,正常觀測有數據,1.6,正常觀測有數據,97,正常觀測有數據
"2025-01-12 23:00:00",0,正常觀測有數據,893.2,正常觀測有數據,69,正常觀測有數據,,未觀測而無資料,C0I390,5.9,正常觀測有數據,2.2,正常觀測有數據,103,正常觀測有數據
"2025-01-13 00:00:00",0,正常觀測有數據,892.7,正常觀測有數據,63,正常觀測有數據,,未觀測而無資料,C0I390,5.3,正常觀測有數據,2.1,正常觀測有數據,101,正常觀測有數據
"2025-01-13 01:00:00",0,正常觀測有數據,892.7,正常觀測有數據,64,正常觀測有數據,,未觀測而無資料,C0I390,4.4,正常觀測有數據,1.6,正常觀測有數據,99,正常觀測有數據
"2025-01-13 02:00:00",0,正常觀測有數據,892.9,正常觀測有數據,64,正常觀測有數據,,未觀測而無資料,C0I390,4,正常觀測有數據,1.7,正常觀測有數據,100,正常觀測有數據
"2025-01-13 03:00:00",0,正常觀測有數據,892.6,正常觀測有數據,63,正常觀測有數據,,未觀測而無資料,C0I390,3.4,正常觀測有數據,2.7,正常觀測有數據,102,正常觀測有數據
"2025-01-13 04:00:00",0,正常觀測有數據,892.2,正常觀測有數據,58,正常觀測有數據,,未觀測而無資料,C0I390,3.7,正常觀測有數據,2.2,正常觀測有數據,104,正常觀測有數據
"2025-01-13 05:00:00",0,正常觀測有數據,892.2,正常觀測有數據,60,正常觀測有數據,,未觀測而無資料,C0I390,3.2,正常觀測有數據,2.2,正常觀測有數據,105,正常觀測有數據
"2025-01-13 06:00:00",0,正常觀測有數據,892.3,正常觀測有數據,63,正常觀測有數據,,未觀測而無資料,C0I390,2.7,正常觀測有數據,2,正常觀測有數據,99,正常觀測有數據
"2025-01-13 07:00:00",0,正常觀測有數據,892.8,正常觀測有數據,62,正常觀測有數據,,未觀測而無資料,C0I390,2.6,正常觀測有數據,2.5,正常觀測有數據,103,正常觀測有數據
"2025-01-13 08:00:00",0,正常觀測有數據,893.7,正常觀測有數據,61,正常觀測有數據,,未觀測而無資料,C0I390,3.5,正常觀測有數據,2.9,正常觀測有數據,97,正常觀測有數據
"2025-01-13 09:00:00",0,正常觀測有數據,893.7,正常觀測有數據,45,正常觀測有數據,,未觀測而無資料,C0I390,7.1,正常觀測有數據,2.6,正常觀測有數據,103,正常觀測有數據
"2025-01-13 10:00:00",0,正常觀測有數據,893.4,正常觀測有數據,37,正常觀測有數據,,未觀測而無資料,C0I390,11.1,正常觀測有數據,1.1,正常觀測有數據,109,正常觀測有數據
"2025-01-13 11:00:00",0,正常觀測有數據,892.9,正常觀測有數據,29,正常觀測有數據,,未觀測而無資料,C0I390,13.7,正常觀測有數據,0.5,正常觀測有數據,237,正常觀測有數據
"2025-01-13 12:00:00",0,正常觀測有數據,892,正常觀測有數據,38,正常觀測有數據,,未觀測而無資料,C0I390,14.8,正常觀測有數據,1.3,正常觀測有數據,258,正常觀測有數據
"2025-01-13 13:00:00",0,正常觀測有數據,891.3,正常觀測有數據,35,正常觀測有數據,,未觀測而無資料,C0I390,16.5,正常觀測有數據,0.8,正常觀測有數據,271,正常觀測有數據
"2025-01-13 14:00:00",0,正常觀測有數據,891,正常觀測有數據,34,正常觀測有數據,,未觀測而無資料,C0I390,16.3,正常觀測有數據,1.5,正常觀測有數據,267,正常觀測有數據
"2025-01-13 15:00:00",0,正常觀測有數據,890.7,正常觀測有數據,19,正常觀測有數據,,未觀測而無資料,C0I390,17.6,正常觀測有數據,1,正常觀測有數據,268,正常觀測有數據
"2025-01-13 16:00:00",0,正常觀測有數據,890.8,正常觀測有數據,30,正常觀測有數據,,未觀測而無資料,C0I390,17.1,正常觀測有數據,0.7,正常觀測有數據,272,正常觀測有數據
"2025-01-13 17:00:00",0,正常觀測有數據,891.2,正常觀測有數據,41,正常觀測有數據,,未觀測而無資料,C0I390,15.2,正常觀測有數據,1.2,正常觀測有數據,276,正常觀測有數據
"2025-01-13 18:00:00",0,正常觀測有數據,891.7,正常觀測有數據,48,正常觀測有數據,,未觀測而無資料,C0I390,12,正常觀測有數據,1.4,正常觀測有數據,97,正常觀測有數據
"2025-01-13 19:00:00",0,正常觀測有數據,892,正常觀測有數據,52,正常觀測有數據,,未觀測而無資料,C0I390,10.9,正常觀測有數據,0.9,正常觀測有數據,102,正常觀測有數據
"2025-01-13 20:00:00",0,正常觀測有數據,892.5,正常觀測有數據,54,正常觀測有數據,,未觀測而無資料,C0I390,10,正常觀測有數據,2.3,正常觀測有數據,103,正常觀測有數據
"2025-01-13 21:00:00",0,正常觀測有數據,892.5,正常觀測有數據,60,正常觀測有數據,,未觀測而無資料,C0I390,8.7,正常觀測有數據,2.6,正常觀測有數據,101,正常觀測有數據
"2025-01-13 22:00:00",0,正常觀測有數據,892.8,正常觀測有數據,62,正常觀測有數據,,未觀測而無資料,C0I390,8.8,正常觀測有數據,2.2,正常觀測有數據,98,正常觀測有數據
"2025-01-13 23:00:00",0,正常觀測有數據,892.7,正常觀測有數據,68,正常觀測有數據,,未觀測而無資料,C0I390,8.8,正常觀測有數據,2.8,正常觀測有數據,104,正常觀測有數據
"2025-01-14 00:00:00",0,正常觀測有數據,892.6,正常觀測有數據,70,正常觀測有數據,,未觀測而無資料,C0I390,9.2,正常觀測有數據,1.4,正常觀測有數據,94,正常觀測有數據
"2025-01-14 01:00:00",0,正常觀測有數據,892.3,正常觀測有數據,74,正常觀測有數據,,未觀測而無資料,C0I390,8.8,正常觀測有數據,1.8,正常觀測有數據,100,正常觀測有數據
"2025-01-14 02:00:00",0,正常觀測有數據,892,正常觀測有數據,75,正常觀測有數據,,未觀測而無資料,C0I390,8.9,正常觀測有數據,2.9,正常觀測有數據,104,正常觀測有數據
"2025-01-14 03:00:00",0,正常觀測有數據,891.8,正常觀測有數據,79,正常觀測有數據,,未觀測而無資料,C0I390,8.3,正常觀測有數據,2.9,正常觀測有數據,104,正常觀測有數據
"2025-01-14 04:00:00",0,正常觀測有數據,891.6,正常觀測有數據,85,正常觀測有數據,,未觀測而無資料,C0I390,7.4,正常觀測有數據,1.4,正常觀測有數據,99,正常觀測有數據
"2025-01-14 05:00:00",0,正常觀測有數據,891.9,正常觀測有數據,84,正常觀測有數據,,未觀測而無資料,C0I390,7.1,正常觀測有數據,2.2,正常觀測有數據,100,正常觀測有數據
"2025-01-14 06:00:00",0,正常觀測有數據,892.3,正常觀測有數據,79,正常觀測有數據,,未觀測而無資料,C0I390,7.2,正常觀測有數據,1.5,正常觀測有數據,97,正常觀測有數據
"2025-01-14 07:00:00",0,正常觀測有數據,892.8,正常觀測有數據,83,正常觀測有數據,,未觀測而無資料,C0I390,6.5,正常觀測有數據,2.4,正常觀測有數據,100,正常觀測有數據
"2025-01-14 08:00:00",0,正常觀測有數據,893.4,正常觀測有數據,73,正常觀測有數據,,未觀測而無資料,C0I390,8.6,正常觀測有數據,1.9,正常觀測有數據,100,正常觀測有數據
"2025-01-14 09:00:00",0,正常觀測有數據,893.9,正常觀測有數據,58,正常觀測有數據,,未觀測而無資料,C0I390,11.5,正常觀測有數據,1.8,正常觀測有數據,106,正常觀測有數據
"2025-01-14 10:00:00",0,正常觀測有數據,894,正常觀測有數據,56,正常觀測有數據,,未觀測而無資料,C0I390,14.3,正常觀測有數據,1.3,正常觀測有數據,105,正常觀測有數據
"2025-01-14 11:00:00",0,正常觀測有數據,893.3,正常觀測有數據,47,正常觀測有數據,,未觀測而無資料,C0I390,17.8,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-14 12:00:00",0,正常觀測有數據,892.5,正常觀測有數據,48,正常觀測有數據,,未觀測而無資料,C0I390,18.6,正常觀測有數據,1.1,正常觀測有數據,254,正常觀測有數據
"2025-01-14 13:00:00",0,正常觀測有數據,891.6,正常觀測有數據,49,正常觀測有數據,,未觀測而無資料,C0I390,18.5,正常觀測有數據,1.7,正常觀測有數據,258,正常觀測有數據
"2025-01-14 14:00:00",0,正常觀測有數據,890.8,正常觀測有數據,47,正常觀測有數據,,未觀測而無資料,C0I390,19.5,正常觀測有數據,1.6,正常觀測有數據,256,正常觀測有數據
"2025-01-14 15:00:00",0,正常觀測有數據,890.5,正常觀測有數據,48,正常觀測有數據,,未觀測而無資料,C0I390,20.3,正常觀測有數據,0.3,正常觀測有數據,254,正常觀測有數據
"2025-01-14 16:00:00",0,正常觀測有數據,890.5,正常觀測有數據,55,正常觀測有數據,,未觀測而無資料,C0I390,18.1,正常觀測有數據,1.8,正常觀測有數據,270,正常觀測有數據
"2025-01-14 17:00:00",0,正常觀測有數據,891.7,正常觀測有數據,65,正常觀測有數據,,未觀測而無資料,C0I390,15.2,正常觀測有數據,2.7,正常觀測有數據,264,正常觀測有數據
"2025-01-14 18:00:00",0,正常觀測有數據,892.1,正常觀測有數據,78,正常觀測有數據,,未觀測而無資料,C0I390,13.2,正常觀測有數據,2.2,正常觀測有數據,271,正常觀測有數據
"2025-01-14 19:00:00",0,正常觀測有數據,892.3,正常觀測有數據,80,正常觀測有數據,,未觀測而無資料,C0I390,12.3,正常觀測有數據,2.5,正常觀測有數據,271,正常觀測有數據
"2025-01-14 20:00:00",0,正常觀測有數據,892.7,正常觀測有數據,77,正常觀測有數據,,未觀測而無資料,C0I390,11.9,正常觀測有數據,1.6,正常觀測有數據,272,正常觀測有數據
"2025-01-14 21:00:00",0,正常觀測有數據,893.5,正常觀測有數據,75,正常觀測有數據,,未觀測而無資料,C0I390,11.3,正常觀測有數據,1.8,正常觀測有數據,267,正常觀測有數據
"2025-01-14 22:00:00",0.5,正常觀測有數據,893.3,正常觀測有數據,87,正常觀測有數據,,未觀測而無資料,C0I390,10.9,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-14 23:00:00",1.5,正常觀測有數據,892.9,正常觀測有數據,95,正常觀測有數據,,未觀測而無資料,C0I390,10.6,正常觀測有數據,0.4,正常觀測有數據,99,正常觀測有數據
"2025-01-15 00:00:00",0,正常觀測有數據,892.4,正常觀測有數據,97,正常觀測有數據,,未觀測而無資料,C0I390,10.6,正常觀測有數據,0.8,正常觀測有數據,112,正常觀測有數據
"2025-01-15 01:00:00",1.5,正常觀測有數據,892.5,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,9.5,正常觀測有數據,2,正常觀測有數據,265,正常觀測有數據
"2025-01-15 02:00:00",2.5,正常觀測有數據,892.8,正常觀測有數據,100,正常觀測有數據,,未觀測而無資料,C0I390,9.4,正常觀測有數據,1.5,正常觀測有數據,280,正常觀測有數據
"2025-01-15 03:00:00",2,正常觀測有數據,892.4,正常觀測有數據,100,正常觀測有數據,,未觀測而無資料,C0I390,9.4,正常觀測有數據,1.3,正常觀測有數據,270,正常觀測有數據
"2025-01-15 04:00:00",1.5,正常觀測有數據,893.1,正常觀測有數據,100,正常觀測有數據,,未觀測而無資料,C0I390,9.3,正常觀測有數據,0.9,正常觀測有數據,268,正常觀測有數據
"2025-01-15 05:00:00",0.5,正常觀測有數據,892.8,正常觀測有數據,100,正常觀測有數據,,未觀測而無資料,C0I390,9.9,正常觀測有數據,0.4,正常觀測有數據,106,正常觀測有數據
"2025-01-15 06:00:00",1.5,正常觀測有數據,892.9,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,10.2,正常觀測有數據,0.5,正常觀測有數據,85,正常觀測有數據
"2025-01-15 07:00:00",0.5,正常觀測有數據,893.3,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,10.3,正常觀測有數據,1.3,正常觀測有數據,95,正常觀測有數據
"2025-01-15 08:00:00",1,正常觀測有數據,893.5,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,10.6,正常觀測有數據,0.8,正常觀測有數據,90,正常觀測有數據
"2025-01-15 09:00:00",1,正常觀測有數據,893.5,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,11,正常觀測有數據,0.7,正常觀測有數據,77,正常觀測有數據
"2025-01-15 10:00:00",1,正常觀測有數據,893.9,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,11.5,正常觀測有數據,0.6,正常觀測有數據,119,正常觀測有數據
"2025-01-15 11:00:00",0.5,正常觀測有數據,893,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,12.3,正常觀測有數據,0.5,正常觀測有數據,110,正常觀測有數據
"2025-01-15 12:00:00",0,正常觀測有數據,891.9,正常觀測有數據,98,正常觀測有數據,,未觀測而無資料,C0I390,12.5,正常觀測有數據,,未觀測而無資料,,未觀測而無資料
"2025-01-15 13:00:00",0.5,正常觀測有數據,891.5,正常觀測有數據,98,正常觀測有數據,,未觀測而無資料,C0I390,13,正常觀測有數據,0.8,正常觀測有數據,101,正常觀測有數據
"2025-01-15 14:00:00",1,正常觀測有數據,890.9,正常觀測有數據,97,正常觀測有數據,,未觀測而無資料,C0I390,12.8,正常觀測有數據,1.1,正常觀測有數據,107,正常觀測有數據
"2025-01-15 15:00:00",1,正常觀測有數據,890.4,正常觀測有數據,96,正常觀測有數據,,未觀測而無資料,C0I390,12.6,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-15 16:00:00",0.5,正常觀測有數據,890.4,正常觀測有數據,97,正常觀測有數據,,未觀測而無資料,C0I390,12.8,正常觀測有數據,0.4,正常觀測有數據,110,正常觀測有數據
"2025-01-15 17:00:00",0,正常觀測有數據,890.6,正常觀測有數據,96,正常觀測有數據,,未觀測而無資料,C0I390,12.2,正常觀測有數據,0.9,正常觀測有數據,161,正常觀測有數據
"2025-01-15 18:00:00",0,正常觀測有數據,891.2,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,12,正常觀測有數據,0.2,正常觀測有數據,0,正常觀測有數據
"2025-01-15 19:00:00",0,正常觀測有數據,891.7,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,11.8,正常觀測有數據,0.8,正常觀測有數據,266,正常觀測有數據
"2025-01-15 20:00:00",0,正常觀測有數據,891.9,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,11.4,正常觀測有數據,0.8,正常觀測有數據,277,正常觀測有數據
"2025-01-15 21:00:00",0,正常觀測有數據,892.1,正常觀測有數據,100,正常觀測有數據,,未觀測而無資料,C0I390,11.1,正常觀測有數據,1.1,正常觀測有數據,275,正常觀測有數據
"2025-01-15 22:00:00",0,正常觀測有數據,892.3,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,11,正常觀測有數據,0.6,正常觀測有數據,111,正常觀測有數據
"2025-01-15 23:00:00",0,正常觀測有數據,892.1,正常觀測有數據,95,正常觀測有數據,,未觀測而無資料,C0I390,10.8,正常觀測有數據,1.1,正常觀測有數據,100,正常觀測有數據
"2025-01-16 00:00:00",0,正常觀測有數據,892,正常觀測有數據,93,正常觀測有數據,,未觀測而無資料,C0I390,9.9,正常觀測有數據,1.7,正常觀測有數據,100,正常觀測有數據
"2025-01-16 01:00:00",0,正常觀測有數據,891.9,正常觀測有數據,93,正常觀測有數據,,未觀測而無資料,C0I390,9.3,正常觀測有數據,2,正常觀測有數據,102,正常觀測有數據
"2025-01-16 02:00:00",0,正常觀測有數據,891.7,正常觀測有數據,87,正常觀測有數據,,未觀測而無資料,C0I390,9.4,正常觀測有數據,1.8,正常觀測有數據,94,正常觀測有數據
"2025-01-16 03:00:00",0,正常觀測有數據,891.4,正常觀測有數據,85,正常觀測有數據,,未觀測而無資料,C0I390,9.4,正常觀測有數據,2.3,正常觀測有數據,99,正常觀測有數據
"2025-01-16 04:00:00",0,正常觀測有數據,891.2,正常觀測有數據,88,正常觀測有數據,,未觀測而無資料,C0I390,9.1,正常觀測有數據,1.5,正常觀測有數據,97,正常觀測有數據
"2025-01-16 05:00:00",0,正常觀測有數據,891.4,正常觀測有數據,89,正常觀測有數據,,未觀測而無資料,C0I390,9.1,正常觀測有數據,1.3,正常觀測有數據,102,正常觀測有數據
"2025-01-16 06:00:00",0,正常觀測有數據,891.7,正常觀測有數據,91,正常觀測有數據,,未觀測而無資料,C0I390,8.8,正常觀測有數據,1.2,正常觀測有數據,91,正常觀測有數據
"2025-01-16 07:00:00",0,正常觀測有數據,892.2,正常觀測有數據,94,正常觀測有數據,,未觀測而無資料,C0I390,8.5,正常觀測有數據,1.3,正常觀測有數據,98,正常觀測有數據
"2025-01-16 08:00:00",0,正常觀測有數據,892.4,正常觀測有數據,88,正常觀測有數據,,未觀測而無資料,C0I390,9.9,正常觀測有數據,2.5,正常觀測有數據,105,正常觀測有數據
"2025-01-16 09:00:00",0,正常觀測有數據,892.4,正常觀測有數據,74,正常觀測有數據,,未觀測而無資料,C0I390,12.2,正常觀測有數據,1.1,正常觀測有數據,94,正常觀測有數據
