時間,降水量(mm),降水量(mm)_觀測狀態,測站氣壓(hPa),測站氣壓(hPa)_觀測狀態,相對濕度(%),相對濕度(%)_觀測狀態,日照時數(hr),日照時數(hr)_觀測狀態,測站代號,氣溫(℃),氣溫(℃)_觀測狀態,平均風風速(m/s),平均風風速(m/s)_觀測狀態,"平均風風向(360 degree)","平均風風向(360 degree)_觀測狀態"
"2025-01-16 10:00:00",0,正常觀測有數據,892.1,正常觀測有數據,65,正常觀測有數據,,未觀測而無資料,C0I390,14.5,正常觀測有數據,0.9,正常觀測有數據,113,正常觀測有數據
"2025-01-16 11:00:00",0,正常觀測有數據,891.4,正常觀測有數據,70,正常觀測有數據,,未觀測而無資料,C0I390,14.3,正常觀測有數據,1.5,正常觀測有數據,255,正常觀測有數據
"2025-01-16 12:00:00",0,正常觀測有數據,890.8,正常觀測有數據,76,正常觀測有數據,,未觀測而無資料,C0I390,13.7,正常觀測有數據,2,正常觀測有數據,262,正常觀測有數據
"2025-01-16 13:00:00",0,正常觀測有數據,890.3,正常觀測有數據,81,正常觀測有數據,,未觀測而無資料,C0I390,12.8,正常觀測有數據,3.4,正常觀測有數據,274,正常觀測有數據
"2025-01-16 14:00:00",0,正常觀測有數據,889.8,正常觀測有數據,77,正常觀測有數據,,未觀測而無資料,C0I390,13.6,正常觀測有數據,1.9,正常觀測有數據,262,正常觀測有數據
"2025-01-16 15:00:00",0,正常觀測有數據,889.3,正常觀測有數據,75,正常觀測有數據,,未觀測而無資料,C0I390,13.9,正常觀測有數據,1.3,正常觀測有數據,261,正常觀測有數據
"2025-01-16 16:00:00",0,正常觀測有數據,889.4,正常觀測有數據,86,正常觀測有數據,,未觀測而無資料,C0I390,11.7,正常觀測有數據,2.5,正常觀測有數據,275,正常觀測有數據
"2025-01-16 17:00:00",0,正常觀測有數據,890.5,正常觀測有數據,93,正常觀測有數據,,未觀測而無資料,C0I390,10,正常觀測有數據,2.5,正常觀測有數據,271,正常觀測有數據
"2025-01-16 18:00:00",0,正常觀測有數據,891.2,正常觀測有數據,94,正常觀測有數據,,未觀測而無資料,C0I390,9.5,正常觀測有數據,1.5,正常觀測有數據,269,正常觀測有數據
"2025-01-16 19:00:00",0,正常觀測有數據,891.5,正常觀測有數據,96,正常觀測有數據,,未觀測而無資料,C0I390,9.3,正常觀測有數據,0.8,正常觀測有數據,277,正常觀測有數據
"2025-01-16 20:00:00",0,正常觀測有數據,892.1,正常觀測有數據,97,正常觀測有數據,,未觀測而無資料,C0I390,8.8,正常觀測有數據,0.4,正常觀測有數據,278,正常觀測有數據
"2025-01-16 21:00:00",0,正常觀測有數據,892.3,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,8.5,正常觀測有數據,0.4,正常觀測有數據,314,正常觀測有數據
"2025-01-16 22:00:00",0,正常觀測有數據,892.4,正常觀測有數據,96,正常觀測有數據,,未觀測而無資料,C0I390,8.4,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-16 23:00:00",0,正常觀測有數據,892.4,正常觀測有數據,91,正常觀測有數據,,未觀測而無資料,C0I390,7.9,正常觀測有數據,1,正常觀測有數據,103,正常觀測有數據
"2025-01-17 00:00:00",0,正常觀測有數據,892.2,正常觀測有數據,90,正常觀測有數據,,未觀測而無資料,C0I390,7.3,正常觀測有數據,1.5,正常觀測有數據,102,正常觀測有數據
"2025-01-17 01:00:00",0,正常觀測有數據,891.9,正常觀測有數據,85,正常觀測有數據,,未觀測而無資料,C0I390,7.2,正常觀測有數據,1.8,正常觀測有數據,100,正常觀測有數據
"2025-01-17 02:00:00",0,正常觀測有數據,891.4,正常觀測有數據,84,正常觀測有數據,,未觀測而無資料,C0I390,6.7,正常觀測有數據,1.2,正常觀測有數據,86,正常觀測有數據
"2025-01-17 03:00:00",0,正常觀測有數據,890.9,正常觀測有數據,84,正常觀測有數據,,未觀測而無資料,C0I390,6.2,正常觀測有數據,1.5,正常觀測有數據,97,正常觀測有數據
"2025-01-17 04:00:00",0,正常觀測有數據,890.8,正常觀測有數據,86,正常觀測有數據,,未觀測而無資料,C0I390,5.5,正常觀測有數據,2.3,正常觀測有數據,103,正常觀測有數據
"2025-01-17 05:00:00",0,正常觀測有數據,890.9,正常觀測有數據,87,正常觀測有數據,,未觀測而無資料,C0I390,5.1,正常觀測有數據,1.3,正常觀測有數據,91,正常觀測有數據
"2025-01-17 06:00:00",0,正常觀測有數據,891.3,正常觀測有數據,88,正常觀測有數據,,未觀測而無資料,C0I390,4.6,正常觀測有數據,1.6,正常觀測有數據,92,正常觀測有數據
"2025-01-17 07:00:00",0,正常觀測有數據,891.9,正常觀測有數據,88,正常觀測有數據,,未觀測而無資料,C0I390,4.3,正常觀測有數據,2,正常觀測有數據,100,正常觀測有數據
"2025-01-17 08:00:00",0,正常觀測有數據,891.6,正常觀測有數據,85,正常觀測有數據,,未觀測而無資料,C0I390,5.4,正常觀測有數據,2.4,正常觀測有數據,103,正常觀測有數據
"2025-01-17 09:00:00",0,正常觀測有數據,891.5,正常觀測有數據,68,正常觀測有數據,,未觀測而無資料,C0I390,8.7,正常觀測有數據,1.7,正常觀測有數據,101,正常觀測有數據
"2025-01-17 10:00:00",0,正常觀測有數據,890.9,正常觀測有數據,56,正常觀測有數據,,未觀測而無資料,C0I390,12.1,正常觀測有數據,1.2,正常觀測有數據,103,正常觀測有數據
"2025-01-17 11:00:00",0,正常觀測有數據,890.4,正常觀測有數據,44,正常觀測有數據,,未觀測而無資料,C0I390,14,正常觀測有數據,0.8,正常觀測有數據,201,正常觀測有數據
"2025-01-17 12:00:00",0,正常觀測有數據,889.6,正常觀測有數據,47,正常觀測有數據,,未觀測而無資料,C0I390,15.2,正常觀測有數據,0.5,正常觀測有數據,257,正常觀測有數據
"2025-01-17 13:00:00",0,正常觀測有數據,888.5,正常觀測有數據,49,正常觀測有數據,,未觀測而無資料,C0I390,16.1,正常觀測有數據,1.1,正常觀測有數據,261,正常觀測有數據
"2025-01-17 14:00:00",0,正常觀測有數據,887.8,正常觀測有數據,55,正常觀測有數據,,未觀測而無資料,C0I390,15.6,正常觀測有數據,2.2,正常觀測有數據,263,正常觀測有數據
"2025-01-17 15:00:00",0,正常觀測有數據,887.7,正常觀測有數據,67,正常觀測有數據,,未觀測而無資料,C0I390,14,正常觀測有數據,3.5,正常觀測有數據,267,正常觀測有數據
"2025-01-17 16:00:00",0,正常觀測有數據,888.4,正常觀測有數據,73,正常觀測有數據,,未觀測而無資料,C0I390,11.8,正常觀測有數據,4.9,正常觀測有數據,273,正常觀測有數據
"2025-01-17 17:00:00",0,正常觀測有數據,889.1,正常觀測有數據,74,正常觀測有數據,,未觀測而無資料,C0I390,11.5,正常觀測有數據,1.8,正常觀測有數據,278,正常觀測有數據
"2025-01-17 18:00:00",0,正常觀測有數據,889.6,正常觀測有數據,78,正常觀測有數據,,未觀測而無資料,C0I390,10.6,正常觀測有數據,0.5,正常觀測有數據,344,正常觀測有數據
"2025-01-17 19:00:00",0,正常觀測有數據,889.4,正常觀測有數據,86,正常觀測有數據,,未觀測而無資料,C0I390,9.7,正常觀測有數據,0.9,正常觀測有數據,90,正常觀測有數據
"2025-01-17 20:00:00",0,正常觀測有數據,889.9,正常觀測有數據,90,正常觀測有數據,,未觀測而無資料,C0I390,8.8,正常觀測有數據,1.7,正常觀測有數據,103,正常觀測有數據
"2025-01-17 21:00:00",0,正常觀測有數據,889.5,正常觀測有數據,87,正常觀測有數據,,未觀測而無資料,C0I390,8.4,正常觀測有數據,1.1,正常觀測有數據,102,正常觀測有數據
"2025-01-17 22:00:00",0,正常觀測有數據,889.8,正常觀測有數據,89,正常觀測有數據,,未觀測而無資料,C0I390,8.6,正常觀測有數據,0.6,正常觀測有數據,239,正常觀測有數據
"2025-01-17 23:00:00",0,正常觀測有數據,889.7,正常觀測有數據,93,正常觀測有數據,,未觀測而無資料,C0I390,7,正常觀測有數據,1.8,正常觀測有數據,101,正常觀測有數據
"2025-01-18 00:00:00",0,正常觀測有數據,889.9,正常觀測有數據,86,正常觀測有數據,,未觀測而無資料,C0I390,7,正常觀測有數據,1.8,正常觀測有數據,101,正常觀測有數據
"2025-01-18 01:00:00",0,正常觀測有數據,890,正常觀測有數據,87,正常觀測有數據,,未觀測而無資料,C0I390,6.3,正常觀測有數據,2.2,正常觀測有數據,100,正常觀測有數據
"2025-01-18 02:00:00",0,正常觀測有數據,889.9,正常觀測有數據,85,正常觀測有數據,,未觀測而無資料,C0I390,6.2,正常觀測有數據,2.1,正常觀測有數據,105,正常觀測有數據
"2025-01-18 03:00:00",0,正常觀測有數據,889.2,正常觀測有數據,69,正常觀測有數據,,未觀測而無資料,C0I390,8.3,正常觀測有數據,3.2,正常觀測有數據,104,正常觀測有數據
"2025-01-18 04:00:00",0,正常觀測有數據,889.4,正常觀測有數據,85,正常觀測有數據,,未觀測而無資料,C0I390,8.2,正常觀測有數據,1.6,正常觀測有數據,107,正常觀測有數據
"2025-01-18 05:00:00",0,正常觀測有數據,889.5,正常觀測有數據,80,正常觀測有數據,,未觀測而無資料,C0I390,7.9,正常觀測有數據,1.2,正常觀測有數據,94,正常觀測有數據
"2025-01-18 06:00:00",0,正常觀測有數據,890,正常觀測有數據,85,正常觀測有數據,,未觀測而無資料,C0I390,8.1,正常觀測有數據,1.1,正常觀測有數據,105,正常觀測有數據
"2025-01-18 07:00:00",0,正常觀測有數據,890,正常觀測有數據,92,正常觀測有數據,,未觀測而無資料,C0I390,8,正常觀測有數據,1,正常觀測有數據,87,正常觀測有數據
"2025-01-18 08:00:00",0,正常觀測有數據,890.2,正常觀測有數據,94,正常觀測有數據,,未觀測而無資料,C0I390,8.5,正常觀測有數據,0.8,正常觀測有數據,108,正常觀測有數據
"2025-01-18 09:00:00",0,正常觀測有數據,890.5,正常觀測有數據,87,正常觀測有數據,,未觀測而無資料,C0I390,9.7,正常觀測有數據,1,正常觀測有數據,104,正常觀測有數據
"2025-01-18 10:00:00",0,正常觀測有數據,890.5,正常觀測有數據,85,正常觀測有數據,,未觀測而無資料,C0I390,10.6,正常觀測有數據,0.8,正常觀測有數據,105,正常觀測有數據
"2025-01-18 11:00:00",0,正常觀測有數據,889.9,正常觀測有數據,82,正常觀測有數據,,未觀測而無資料,C0I390,11.3,正常觀測有數據,1.4,正常觀測有數據,109,正常觀測有數據
"2025-01-18 12:00:00",0,正常觀測有數據,889,正常觀測有數據,77,正常觀測有數據,,未觀測而無資料,C0I390,12.8,正常觀測有數據,1.3,正常觀測有數據,110,正常觀測有數據
"2025-01-18 13:00:00",0,正常觀測有數據,888.2,正常觀測有數據,74,正常觀測有數據,,未觀測而無資料,C0I390,13.9,正常觀測有數據,0.7,正常觀測有數據,114,正常觀測有數據
"2025-01-18 14:00:00",0,正常觀測有數據,887.5,正常觀測有數據,65,正常觀測有數據,,未觀測而無資料,C0I390,14.4,正常觀測有數據,0.5,正常觀測有數據,234,正常觀測有數據
"2025-01-18 15:00:00",0,正常觀測有數據,887.2,正常觀測有數據,70,正常觀測有數據,,未觀測而無資料,C0I390,13.5,正常觀測有數據,0.6,正常觀測有數據,257,正常觀測有數據
"2025-01-18 16:00:00",0,正常觀測有數據,887.2,正常觀測有數據,73,正常觀測有數據,,未觀測而無資料,C0I390,13.6,正常觀測有數據,0.4,正常觀測有數據,230,正常觀測有數據
"2025-01-18 17:00:00",0,正常觀測有數據,887.5,正常觀測有數據,90,正常觀測有數據,,未觀測而無資料,C0I390,11.9,正常觀測有數據,0.3,正常觀測有數據,166,正常觀測有數據
"2025-01-18 18:00:00",0.5,正常觀測有數據,887.7,正常觀測有數據,96,正常觀測有數據,,未觀測而無資料,C0I390,11.4,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-18 19:00:00",0,正常觀測有數據,887.9,正常觀測有數據,98,正常觀測有數據,,未觀測而無資料,C0I390,11.4,正常觀測有數據,0.2,正常觀測有數據,0,正常觀測有數據
"2025-01-18 20:00:00",0,正常觀測有數據,887.9,正常觀測有數據,97,正常觀測有數據,,未觀測而無資料,C0I390,11.4,正常觀測有數據,0.3,正常觀測有數據,80,正常觀測有數據
"2025-01-18 21:00:00",0,正常觀測有數據,888,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,10.9,正常觀測有數據,1.4,正常觀測有數據,264,正常觀測有數據
"2025-01-18 22:00:00",0,正常觀測有數據,888,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,10.8,正常觀測有數據,0.6,正常觀測有數據,268,正常觀測有數據
"2025-01-18 23:00:00",0,正常觀測有數據,888.1,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,10.4,正常觀測有數據,1,正常觀測有數據,272,正常觀測有數據
"2025-01-19 00:00:00",0.5,正常觀測有數據,887.5,正常觀測有數據,100,正常觀測有數據,,未觀測而無資料,C0I390,10.2,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-19 01:00:00",0,正常觀測有數據,886.8,正常觀測有數據,100,正常觀測有數據,,未觀測而無資料,C0I390,10.5,正常觀測有數據,0.5,正常觀測有數據,42,正常觀測有數據
"2025-01-19 02:00:00",0,正常觀測有數據,886.7,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,10,正常觀測有數據,1.1,正常觀測有數據,267,正常觀測有數據
"2025-01-19 03:00:00",0,正常觀測有數據,886.4,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,9.5,正常觀測有數據,0.8,正常觀測有數據,249,正常觀測有數據
"2025-01-19 04:00:00",0,正常觀測有數據,886.1,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,10.3,正常觀測有數據,0.3,正常觀測有數據,79,正常觀測有數據
"2025-01-19 05:00:00",0.5,正常觀測有數據,886.3,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,9.7,正常觀測有數據,1.9,正常觀測有數據,260,正常觀測有數據
"2025-01-19 06:00:00",0,正常觀測有數據,886.8,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,8.9,正常觀測有數據,3.1,正常觀測有數據,260,正常觀測有數據
"2025-01-19 07:00:00",2,正常觀測有數據,887.5,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,8.9,正常觀測有數據,1.1,正常觀測有數據,258,正常觀測有數據
"2025-01-19 08:00:00",1,正常觀測有數據,887.7,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,9.5,正常觀測有數據,0.8,正常觀測有數據,102,正常觀測有數據
"2025-01-19 09:00:00",1.5,正常觀測有數據,887.9,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,9.7,正常觀測有數據,0.5,正常觀測有數據,82,正常觀測有數據
"2025-01-19 10:00:00",0,正常觀測有數據,888,正常觀測有數據,98,正常觀測有數據,,未觀測而無資料,C0I390,10.1,正常觀測有數據,0.3,正常觀測有數據,83,正常觀測有數據
"2025-01-19 11:00:00",1,正常觀測有數據,887.6,正常觀測有數據,99,正常觀測有數據,,未觀測而無資料,C0I390,10.4,正常觀測有數據,0.8,正常觀測有數據,105,正常觀測有數據
"2025-01-19 12:00:00",0,正常觀測有數據,886.5,正常觀測有數據,97,正常觀測有數據,,未觀測而無資料,C0I390,11.3,正常觀測有數據,0.6,正常觀測有數據,97,正常觀測有數據
"2025-01-19 13:00:00",0,正常觀測有數據,885.6,正常觀測有數據,94,正常觀測有數據,,未觀測而無資料,C0I390,11.9,正常觀測有數據,0.5,正常觀測有數據,115,正常觀測有數據
"2025-01-19 14:00:00",0,正常觀測有數據,885.2,正常觀測有數據,90,正常觀測有數據,,未觀測而無資料,C0I390,12.6,正常觀測有數據,0.5,正常觀測有數據,113,正常觀測有數據
"2025-01-19 15:00:00",0,正常觀測有數據,884.8,正常觀測有數據,85,正常觀測有數據,,未觀測而無資料,C0I390,13.8,正常觀測有數據,0.5,正常觀測有數據,79,正常觀測有數據
"2025-01-19 16:00:00",0,正常觀測有數據,884.4,正常觀測有數據,73,正常觀測有數據,,未觀測而無資料,C0I390,15.4,正常觀測有數據,0.7,正常觀測有數據,104,正常觀測有數據
"2025-01-19 17:00:00",0,正常觀測有數據,884.6,正常觀測有數據,80,正常觀測有數據,,未觀測而無資料,C0I390,13.7,正常觀測有數據,0.9,正常觀測有數據,87,正常觀測有數據
"2025-01-19 18:00:00",0,正常觀測有數據,885,正常觀測有數據,84,正常觀測有數據,,未觀測而無資料,C0I390,11.8,正常觀測有數據,1,正常觀測有數據,69,正常觀測有數據
"2025-01-19 19:00:00",0,正常觀測有數據,885.4,正常觀測有數據,92,正常觀測有數據,,未觀測而無資料,C0I390,10.5,正常觀測有數據,2,正常觀測有數據,104,正常觀測有數據
"2025-01-19 20:00:00",0,正常觀測有數據,885.8,正常觀測有數據,92,正常觀測有數據,,未觀測而無資料,C0I390,10.5,正常觀測有數據,0.8,正常觀測有數據,98,正常觀測有數據
"2025-01-19 21:00:00",0,正常觀測有數據,885.8,正常觀測有數據,93,正常觀測有數據,,未觀測而無資料,C0I390,10.4,正常觀測有數據,1.2,正常觀測有數據,101,正常觀測有數據
"2025-01-19 22:00:00",0,正常觀測有數據,886,正常觀測有數據,96,正常觀測有數據,,未觀測而無資料,C0I390,10.1,正常觀測有數據,1.4,正常觀測有數據,99,正常觀測有數據
"2025-01-19 23:00:00",0,正常觀測有數據,886.3,正常觀測有數據,98,正常觀測有數據,,未觀測而無資料,C0I390,9.3,正常觀測有數據,1.8,正常觀測有數據,99,正常觀測有數據
"2025-01-20 00:00:00",0,正常觀測有數據,886.1,正常觀測有數據,97,正常觀測有數據,,未觀測而無資料,C0I390,9.3,正常觀測有數據,2,正常觀測有數據,102,正常觀測有數據
"2025-01-20 01:00:00",0,正常觀測有數據,885.6,正常觀測有數據,93,正常觀測有數據,,未觀測而無資料,C0I390,9.7,正常觀測有數據,2.2,正常觀測有數據,101,正常觀測有數據
"2025-01-20 02:00:00",0,正常觀測有數據,885.3,正常觀測有數據,96,正常觀測有數據,,未觀測而無資料,C0I390,9.2,正常觀測有數據,1.9,正常觀測有數據,100,正常觀測有數據
"2025-01-20 03:00:00",0,正常觀測有數據,884.9,正常觀測有數據,95,正常觀測有數據,,未觀測而無資料,C0I390,9,正常觀測有數據,1.6,正常觀測有數據,101,正常觀測有數據
"2025-01-20 04:00:00",0,正常觀測有數據,884.6,正常觀測有數據,98,正常觀測有數據,,未觀測而無資料,C0I390,8.4,正常觀測有數據,2.1,正常觀測有數據,103,正常觀測有數據
"2025-01-20 05:00:00",0,正常觀測有數據,884.8,正常觀測有數據,96,正常觀測有數據,,未觀測而無資料,C0I390,7.9,正常觀測有數據,1.7,正常觀測有數據,101,正常觀測有數據
"2025-01-20 06:00:00",0,正常觀測有數據,885.4,正常觀測有數據,95,正常觀測有數據,,未觀測而無資料,C0I390,7.6,正常觀測有數據,1.8,正常觀測有數據,97,正常觀測有數據
"2025-01-20 07:00:00",0,正常觀測有數據,885.6,正常觀測有數據,96,正常觀測有數據,,未觀測而無資料,C0I390,7.2,正常觀測有數據,1.9,正常觀測有數據,100,正常觀測有數據
"2025-01-20 08:00:00",0,正常觀測有數據,885.8,正常觀測有數據,94,正常觀測有數據,,未觀測而無資料,C0I390,8.1,正常觀測有數據,1.8,正常觀測有數據,106,正常觀測有數據
"2025-01-20 09:00:00",0,正常觀測有數據,886.2,正常觀測有數據,88,正常觀測有數據,,未觀測而無資料,C0I390,10.7,正常觀測有數據,1.9,正常觀測有數據,102,正常觀測有數據
"2025-01-20 10:00:00",0,正常觀測有數據,886.3,正常觀測有數據,71,正常觀測有數據,,未觀測而無資料,C0I390,14.1,正常觀測有數據,1,正常觀測有數據,106,正常觀測有數據
"2025-01-20 11:00:00",0,正常觀測有數據,885.9,正常觀測有數據,57,正常觀測有數據,,未觀測而無資料,C0I390,16.1,正常觀測有數據,0.4,正常觀測有數據,239,正常觀測有數據
"2025-01-20 12:00:00",0,正常觀測有數據,885.2,正常觀測有數據,61,正常觀測有數據,,未觀測而無資料,C0I390,16.3,正常觀測有數據,1.9,正常觀測有數據,266,正常觀測有數據
"2025-01-20 13:00:00",0,正常觀測有數據,884.5,正常觀測有數據,62,正常觀測有數據,,未觀測而無資料,C0I390,15.5,正常觀測有數據,3.4,正常觀測有數據,268,正常觀測有數據
"2025-01-20 14:00:00",0,正常觀測有數據,884.3,正常觀測有數據,73,正常觀測有數據,,未觀測而無資料,C0I390,15.3,正常觀測有數據,1.5,正常觀測有數據,265,正常觀測有數據
"2025-01-20 15:00:00",0,正常觀測有數據,884.4,正常觀測有數據,82,正常觀測有數據,,未觀測而無資料,C0I390,14,正常觀測有數據,1.2,正常觀測有數據,275,正常觀測有數據
"2025-01-20 16:00:00",0,正常觀測有數據,884.8,正常觀測有數據,87,正常觀測有數據,,未觀測而無資料,C0I390,13.2,正常觀測有數據,1.1,正常觀測有數據,262,正常觀測有數據
"2025-01-20 17:00:00",0,正常觀測有數據,885.6,正常觀測有數據,89,正常觀測有數據,,未觀測而無資料,C0I390,13,正常觀測有數據,0.6,正常觀測有數據,271,正常觀測有數據
"2025-01-20 18:00:00",0,正常觀測有數據,886.1,正常觀測有數據,89,正常觀測有數據,,未觀測而無資料,C0I390,12.8,正常觀測有數據,0.8,正常觀測有數據,256,正常觀測有數據
"2025-01-20 19:00:00",0,正常觀測有數據,886.8,正常觀測有數據,87,正常觀測有數據,,未觀測而無資料,C0I390,13,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-20 20:00:00",0,正常觀測有數據,887.1,正常觀測有數據,90,正常觀測有數據,,未觀測而無資料,C0I390,12.5,正常觀測有數據,0,正常觀測有數據,0,正常觀測有數據
"2025-01-20 21:00:00",0,正常觀測有數據,887.3,正常觀測有數據,91,正常觀測有數據,,未觀測而無資料,C0I390,12,正常觀測有數據,0.5,正常觀測有數據,96,正常觀測有數據
"2025-01-20 22:00:00",0,正常觀測有數據,887.3,正常觀測有數據,92,正常觀測有數據,,未觀測而無資料,C0I390,11.4,正常觀測有數據,0.2,正常觀測有數據,0,正常觀測有數據
"2025-01-20 23:00:00",0,正常觀測有數據,887.6,正常觀測有數據,93,正常觀測有數據,,未觀測而無資料,C0I390,10.4,正常觀測有數據,1,正常觀測有數據,107,正常觀測有數據
"2025-01-21 00:00:00",0,正常觀測有數據,887.4,正常觀測有數據,94,正常觀測有數據,,未觀測而無資料,C0I390,9.5,正常觀測有數據,1.3,正常觀測有數據,98,正常觀測有數據
"2025-01-21 01:00:00",0,正常觀測有數據,887.4,正常觀測有數據,90,正常觀測有數據,,未觀測而無資料,C0I390,9,正常觀測有數據,1.3,正常觀測有數據,89,正常觀測有數據
"2025-01-21 02:00:00",0,正常觀測有數據,887.3,正常觀測有數據,90,正常觀測有數據,,未觀測而無資料,C0I390,8.3,正常觀測有數據,2.2,正常觀測有數據,104,正常觀測有數據
"2025-01-21 03:00:00",0,正常觀測有數據,887.6,正常觀測有數據,89,正常觀測有數據,,未觀測而無資料,C0I390,8,正常觀測有數據,2,正常觀測有數據,100,正常觀測有數據
"2025-01-21 04:00:00",0,正常觀測有數據,887.7,正常觀測有數據,90,正常觀測有數據,,未觀測而無資料,C0I390,7.4,正常觀測有數據,1.7,正常觀測有數據,101,正常觀測有數據
"2025-01-21 05:00:00",0,正常觀測有數據,887.9,正常觀測有數據,88,正常觀測有數據,,未觀測而無資料,C0I390,7.2,正常觀測有數據,1.8,正常觀測有數據,101,正常觀測有數據
"2025-01-21 06:00:00",0,正常觀測有數據,888.1,正常觀測有數據,86,正常觀測有數據,,未觀測而無資料,C0I390,6.9,正常觀測有數據,1.8,正常觀測有數據,101,正常觀測有數據
"2025-01-21 07:00:00",0,正常觀測有數據,888.2,正常觀測有數據,86,正常觀測有數據,,未觀測而無資料,C0I390,6.8,正常觀測有數據,2.4,正常觀測有數據,102,正常觀測有數據
"2025-01-21 08:00:00",0,正常觀測有數據,888.2,正常觀測有數據,84,正常觀測有數據,,未觀測而無資料,C0I390,8.3,正常觀測有數據,1.6,正常觀測有數據,102,正常觀測有數據
"2025-01-21 09:00:00",0,正常觀測有數據,888.6,正常觀測有數據,71,正常觀測有數據,,未觀測而無資料,C0I390,11,正常觀測有數據,0.9,正常觀測有數據,111,正常觀測有數據
"2025-01-21 10:00:00",0,正常觀測有數據,888.4,正常觀測有數據,59,正常觀測有數據,,未觀測而無資料,C0I390,13.9,正常觀測有數據,0.7,正常觀測有數據,121,正常觀測有數據
"2025-01-21 11:00:00",0,正常觀測有數據,888,正常觀測有數據,46,正常觀測有數據,,未觀測而無資料,C0I390,16.9,正常觀測有數據,0.5,正常觀測有數據,140,正常觀測有數據
"2025-01-21 12:00:00",0,正常觀測有數據,887,正常觀測有數據,37,正常觀測有數據,,未觀測而無資料,C0I390,17.7,正常觀測有數據,1.2,正常觀測有數據,264,正常觀測有數據
"2025-01-21 13:00:00",0,正常觀測有數據,886.2,正常觀測有數據,36,正常觀測有數據,,未觀測而無資料,C0I390,17.5,正常觀測有數據,2.1,正常觀測有數據,264,正常觀測有數據
"2025-01-21 14:00:00",0,正常觀測有數據,885.6,正常觀測有數據,44,正常觀測有數據,,未觀測而無資料,C0I390,18,正常觀測有數據,2.1,正常觀測有數據,263,正常觀測有數據
